premisDesc,crimeCovidStartingPeriod,crimeFirstLockdownPeriod,crimeFirstReopeningPeriod,crimeMaskMandatePeriod,crimeRestrictionsEasedPeriod,crimeVaccineAvailabilityPeriod,crimeRestrictionsDroppedPeriod,crimeVaccineRequirementPeriod,crimeMaskMandateExtendedPeriod,crimeSecondRestrictionsEasedPeriod,crimeExecutiveOrdersDroppedPeriod
STREET,9457,10018,24171,9459,10120,8972,16655,16088,1857,4295,44370
SINGLE FAMILY DWELLING,6907,6910,15542,5954,6599,5894,10604,10098,1116,2998,31674
"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",4545,4958,11371,4442,4956,4306,7712,7490,868,2101,22405
PARKING LOT,2967,2950,6597,2660,2899,2722,4703,4859,582,1259,12337
SIDEWALK,1942,1769,4495,1464,1710,1583,2965,2402,276,732,7925
OTHER BUSINESS,1820,1718,4402,1715,1825,1455,3068,2847,320,750,8323
"VEHICLE, PASSENGER/TRUCK",1375,1306,3234,1145,1307,1208,2134,1786,197,485,4827
DRIVEWAY,747,910,1836,690,799,607,1058,1090,125,345,2555
GARAGE/CARPORT,607,962,1973,895,929,838,1376,1574,187,425,3187
RESTAURANT/FAST FOOD,599,489,1126,343,399,399,906,755,105,234,2410
DEPARTMENT STORE,514,178,609,222,268,266,409,544,57,154,2056
MARKET,431,368,642,266,292,250,384,398,59,108,1388
PARKING UNDERGROUND/BUILDING,407,553,1195,372,437,279,557,676,57,205,1332
PARK/PLAYGROUND,317,241,636,198,272,255,429,384,47,107,1146
ALLEY,277,321,789,309,318,294,488,474,46,131,1210
OTHER PREMISE,276,304,706,302,349,312,561,540,47,146,1518
YARD (RESIDENTIAL/BUSINESS),250,282,626,241,268,242,477,382,28,108,1066
OTHER STORE,249,177,436,143,197,163,351,326,40,107,994
HIGH SCHOOL,222,69,143,40,50,52,173,248,17,66,684
GAS STATION,220,284,624,219,278,246,411,364,49,101,998
DRUG STORE,220,256,448,147,161,168,264,238,21,88,711
PUBLIC STORAGE,211,199,475,231,187,118,209,214,25,77,525
HOTEL,188,221,717,255,270,265,435,359,45,84,950
MINI-MART,183,244,442,170,152,155,258,250,33,80,756
TRANSPORTATION FACILITY (AIRPORT),173,109,268,109,138,138,254,279,38,63,629
OTHER RESIDENCE,161,190,428,259,304,253,460,387,50,134,1152
"PORCH, RESIDENTIAL",150,190,382,228,192,187,205,296,27,60,659
HEALTH SPA/GYM,147,14,51,13,35,64,148,142,20,36,408
OFFICE BUILDING/OFFICE,138,137,327,95,157,110,183,173,15,67,504
POLICE FACILITY,131,118,220,68,88,77,116,100,16,30,303
JUNIOR HIGH SCHOOL,129,58,76,30,30,16,90,156,14,44,487
ELEMENTARY SCHOOL,124,72,179,63,63,79,121,139,13,39,475
MTA BUS,120,75,191,72,98,113,160,189,21,50,542
LIQUOR STORE,118,173,230,104,95,97,159,184,20,44,480
HOSPITAL,108,91,223,61,85,102,166,144,23,52,448
"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET'S, ETC.)",106,49,161,40,67,63,118,122,8,22,318
CLOTHING STORE,104,45,239,87,91,124,204,226,31,77,1259
CELL PHONE STORE,98,68,209,92,74,76,131,176,20,30,318
BANK,92,125,274,130,197,183,342,369,30,97,1313
"DISCOUNT STORE (99 CENT,DOLLAR,ETC.",91,85,150,42,60,45,89,104,17,37,243
MOTEL,88,133,296,106,103,128,168,149,11,35,394
CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),85,106,197,63,79,75,163,99,21,26,316
BUS STOP,85,71,199,50,56,57,131,127,18,38,409
CONDOMINIUM/TOWNHOUSE,81,87,198,90,122,131,198,205,19,62,468
SHOPPING MALL (COMMON AREA),78,23,80,49,48,75,113,125,17,42,388
COLLEGE/JUNIOR COLLEGE/UNIVERSITY,76,18,27,12,25,15,40,74,8,37,337
CONSTRUCTION SITE,73,101,211,81,88,68,118,86,9,38,332
MISSIONS/SHELTERS,71,70,73,24,32,27,68,61,10,5,196
NIGHT CLUB (OPEN EVENINGS ONLY),71,2,13,2,6,16,100,101,23,84,467
LA UNION STATION (NOT LINE SPECIFIC),71,58,98,37,60,56,105,130,15,29,244
OTHER/OUTSIDE,70,87,264,95,126,130,207,198,25,69,630
LAUNDROMAT,69,117,175,88,68,67,97,100,12,27,252
"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",65,52,161,58,41,56,76,89,12,31,267
BAR/COCKTAIL/NIGHTCLUB,64,7,52,10,18,29,115,108,10,43,498
AUTO REPAIR SHOP,61,57,145,64,60,45,93,82,11,20,218
NURSING/CONVALESCENT/RETIREMENT HOME,58,55,113,54,59,45,82,67,9,22,246
STORAGE SHED,58,71,142,65,69,42,73,102,11,25,162
"DIY CENTER (LOWE'S,HOME DEPOT,OSH,CONTRACTORS WAREHOUSE)",54,49,108,48,50,64,102,82,14,30,260
LIBRARY,53,17,31,15,14,9,48,49,7,9,149
MEDICAL/DENTAL OFFICES,53,55,119,22,54,55,74,68,12,19,235
BEACH,51,36,208,49,78,64,118,50,7,11,258
SPECIALTY SCHOOL/OTHER,40,19,49,6,12,8,35,40,3,7,91
TRANSITIONAL HOUSING/HALFWAY HOUSE,38,46,82,35,27,24,43,59,5,19,156
BAR/SPORTS BAR (OPEN DAY & NIGHT),38,5,9,4,3,16,41,56,7,25,192
WAREHOUSE,37,61,142,62,58,58,137,106,7,35,401
GROUP HOME,32,34,109,35,33,41,70,43,3,15,122
BEAUTY SUPPLY STORE,31,6,48,23,26,15,15,25,1,12,77
ABANDONED BUILDING ABANDONED HOUSE,30,29,58,32,27,41,68,69,8,16,179
THE BEVERLY CONNECTION,28,2,18,10,2,2,4,20,4,10,15
APARTMENT/CONDO COMMON LAUNDRY ROOM,27,28,31,13,18,15,33,25,1,9,43
MAIL BOX,24,55,106,72,58,58,85,91,8,14,211
THE GROVE,24,2,24,12,19,17,29,54,8,15,125
THE BEVERLY CENTER,24,3,10,5,7,8,13,26,5,8,40
MOBILE HOME/TRAILERS/CONSTRUCTION TRAILERS/RV'S/MOTORHOME,23,47,89,29,34,32,63,44,4,17,156
AUTO SUPPLY STORE*,22,30,51,23,19,21,34,28,7,10,102
"AUTO DEALERSHIP (CHEVY, FORD, BMW, MERCEDES, ETC.)",22,26,56,23,33,22,32,21,2,6,68
PATIO*,22,22,58,33,19,30,60,45,3,6,106
CYBERSPACE,22,34,82,48,44,46,78,108,12,102,761
BEAUTY/BARBER SHOP,22,14,75,16,29,37,72,51,5,16,147
SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS,21,17,37,13,20,17,37,33,2,14,63
CAR WASH,21,27,74,17,26,23,45,32,4,13,98
TRANSIENT ENCAMPMENT,20,38,116,40,48,53,71,52,4,12,142
STUDIO (FILM/PHOTOGRAPHIC/MUSIC),18,9,26,9,10,11,31,26,2,8,60
nan,18,12,28,15,20,12,23,33,4,19,98
"MEMBERSHIP STORE (COSTCO,SAMS CLUB)*",18,19,49,16,19,18,23,38,4,4,90
MTA - RED LINE - 7TH AND METRO CENTER,17,14,24,11,16,15,17,23,3,6,70
JEWELRY STORE,17,6,65,17,15,14,30,25,4,5,72
DETENTION/JAIL FACILITY,17,7,24,7,18,3,8,12,2,2,38
AUTO SALES LOT,17,13,32,9,22,18,21,9,3,4,35
AUTOMATED TELLER MACHINE (ATM),17,38,129,77,142,123,176,219,10,84,1179
THEATRE/MOVIE,16,7,7,4,7,6,20,18,1,4,91
TOBACCO SHOP,16,17,44,11,11,14,24,35,5,9,98
MTA - RED LINE - UNION STATION,16,11,15,11,11,13,22,22,0,8,54
SYNAGOGUE/TEMPLE,15,6,18,5,13,9,18,7,0,1,39
"ELECTRONICS STORE (IE:RADIO SHACK, ETC.)",15,9,22,9,11,10,16,18,3,7,46
FREEWAY,15,14,39,18,9,10,39,22,0,4,63
PET STORE,14,7,17,5,8,5,11,12,1,0,27
MTA - RED LINE - NORTH HOLLYWOOD,14,13,21,10,18,9,24,17,3,9,55
VACANT LOT,14,15,36,7,3,12,16,15,2,5,48
PHARMACY INSIDE STORE OR SUPERMARKET*,14,20,36,15,15,14,15,29,3,5,79
PROJECT/TENEMENT/PUBLIC HOUSING,13,18,43,18,15,23,22,21,3,3,68
NAIL SALON,13,13,24,11,12,9,25,18,7,3,71
MEDICAL MARIJUANA FACILITIES/BUSINESSES,13,11,27,8,8,8,17,19,3,4,53
CHECK CASHING*,12,9,40,5,9,12,23,24,0,6,52
MTA - RED LINE - WESTLAKE/MACARTHUR PARK,12,15,28,8,11,12,21,27,1,7,96
POST OFFICE,11,13,20,11,8,10,27,21,2,5,59
HARDWARE/BUILDING SUPPLY,11,11,26,15,17,21,13,16,5,12,75
PUBLIC RESTROOM(INDOORS-INSIDE),11,3,8,3,5,9,11,11,1,2,35
SWAP MEET,11,2,11,3,11,2,12,10,1,1,25
PRIVATE SCHOOL/PRESCHOOL,11,15,28,7,11,15,20,18,0,8,57
MTA - RED LINE - PERSHING SQUARE,10,7,13,4,10,8,8,17,1,3,43
UNDERPASS/BRIDGE*,10,4,13,4,3,6,12,13,0,2,27
SHORT-TERM VACATION RENTAL,9,10,16,3,3,5,3,5,1,2,15
WEBSITE,9,27,50,29,39,23,66,65,7,28,177
NURSERY/FLOWER SHOP,9,10,19,14,7,5,13,19,0,3,33
STAPLES CENTER *,9,1,4,0,0,2,15,9,8,7,12
BALCONY*,9,24,44,18,18,24,39,24,2,5,61
MUNICIPAL BUS LINE INCLUDES LADOT/DASH,9,2,14,5,6,4,14,14,2,7,41
FOSTER HOME BOYS OR GIRLS*,8,4,5,0,0,0,4,1,0,1,4
MASSAGE PARLOR,8,4,11,8,5,4,9,13,4,3,35
MTA - EXPO LINE - EXPO/BUNDY,8,0,2,0,1,2,3,2,0,0,11
MTA - RED LINE - HOLLYWOOD/VINE,8,6,5,3,10,12,12,9,3,3,34
FURNITURE STORE,8,3,16,8,5,4,6,8,0,0,26
TOW YARD*,8,6,17,11,6,8,14,16,3,3,41
"BUS, SCHOOL, CHURCH",8,3,10,4,7,5,11,3,1,2,21
MTA - GOLD LINE - UNION STATION,7,4,6,2,2,0,3,1,1,1,10
BASKETBALL COURTS,7,0,3,1,3,1,5,2,0,0,6
"OTHER RR TRAIN (UNION PAC, SANTE FE ETC",7,1,2,4,3,3,3,6,3,1,23
MTA - EXPO LINE - EXPO/VERMONT,7,4,5,2,3,2,7,5,2,1,18
MTA - RED LINE - HOLLYWOOD/HIGHLAND,7,4,11,8,14,7,15,16,0,4,26
STAIRWELL*,7,9,15,5,7,10,5,5,0,5,39
MTA - EXPO LINE - EXPO/WESTERN,7,2,8,2,4,6,10,11,2,2,41
"VEHICLE STORAGE LOT (CARS, TRUCKS, RV'S, BOATS, TRAILERS, ETC.)",7,8,12,4,5,2,8,9,2,4,25
RECYCLING CENTER,7,8,16,2,4,10,8,12,3,2,46
EQUIPMENT RENTAL,7,3,4,3,1,10,7,4,0,2,18
CLEANER/LAUNDROMAT,7,14,21,5,4,8,6,5,0,2,16
FRAT HOUSE/SORORITY/DORMITORY,7,7,13,6,5,7,9,9,0,3,30
MTA - EXPO LINE - EXPO/CRENSHAW,7,3,8,0,1,2,3,8,1,5,21
DRIVE THRU*,7,9,14,5,8,13,12,6,2,2,40
SEX ORIENTED/BOOK STORE/STRIP CLUB/GENTLEMAN'S CLUB,7,3,11,3,3,5,6,2,0,2,9
VISION CARE FACILITY*,7,6,7,1,0,2,5,5,0,2,11
MUSEUM,6,4,15,8,4,7,9,12,1,3,21
MTA - RED LINE - VERMONT/SUNSET,6,6,3,3,8,4,7,5,3,3,20
7TH AND METRO CENTER (NOT LINE SPECIFIC),6,7,12,0,8,8,8,16,2,2,46
MTA - EXPO LINE - EXPO/LA BREA,6,2,2,0,0,0,6,6,1,3,16
PUBLIC RESTROOM/OUTSIDE*,6,0,10,5,6,4,9,12,1,1,17
MTA - RED LINE - WILSHIRE/VERMONT,6,0,9,4,8,6,10,3,5,8,52
GREYHOUND OR INTERSTATE BUS,6,1,8,2,2,2,4,6,0,1,25
GUN/SPORTING GOODS,6,2,25,10,3,5,16,23,3,3,50
BUS-CHARTER/PRIVATE,6,2,11,2,6,4,5,11,1,0,22
DAY CARE/CHILDREN*,6,3,6,6,3,1,3,7,3,4,27
MTA - GREEN LINE - AVALON,6,2,6,3,0,2,5,4,0,1,7
MTA - PURPLE LINE - WILSHIRE/VERMONT,6,4,9,5,6,2,6,7,2,3,9
SKATEBOARD FACILITY/SKATEBOARD PARK*,6,3,10,1,4,2,6,2,0,1,13
MTA - RED LINE - VERMONT/SANTA MONICA,5,6,8,6,5,4,7,10,0,6,40
TATTOO PARLOR*,5,4,7,0,2,4,1,4,1,0,14
MTA - BLUE LINE - 103RD/WATTS TOWERS,5,4,6,6,5,1,6,4,0,1,5
TAXI,5,3,1,0,3,4,8,13,2,1,47
SLIPS/DOCK/MARINA/BOAT,5,8,12,5,5,3,8,7,0,1,31
"DELIVERY SERVICE (FED EX, UPS, COURIERS,COURIER SERVICE)*",5,6,22,9,8,6,17,20,0,6,54
FIRE STATION,5,6,18,5,8,6,14,20,2,3,57
MTA - RED LINE - VERMONT/BEVERLY,5,3,12,4,13,9,10,9,1,5,26
ELEVATOR,5,6,13,6,3,6,11,12,1,2,28
BOWLING ALLEY*,5,1,1,2,0,2,9,5,0,1,16
ENTERTAINMENT/COMEDY CLUB (OTHER),5,1,2,3,0,4,6,7,2,3,48
TELECOMMUNICATION FACILITY/LOCATION,4,5,4,1,0,2,5,6,3,1,8
PAWN SHOP,4,1,12,5,3,2,6,7,1,1,7
MTA - GOLD LINE - SOTO,4,1,6,1,2,0,2,0,1,1,6
OPTICAL OFFICE INSIDE STORE OR SUPERMARKET*,4,3,4,0,0,2,2,3,0,2,2
MANUFACTURING COMPANY,4,4,6,0,3,3,9,8,2,7,35
"BUS DEPOT/TERMINAL, OTHER THAN MTA",4,3,6,4,3,5,2,0,1,0,12
MTA - EXPO LINE - PALMS,4,0,5,2,1,0,4,5,0,0,7
TRAIN TRACKS,4,7,8,6,3,6,19,4,0,5,24
MTA PROPERTY OR PARKING LOT,4,2,13,8,3,8,11,23,0,3,28
HIGH-RISE BUILDING,4,2,2,4,11,6,15,17,2,2,46
MTA - RED LINE - CIVIC CENTER/GRAND PARK,4,1,5,0,2,3,11,5,0,0,22
VALET,4,0,3,1,1,4,5,12,0,1,26
MTA - GREEN LINE - HARBOR FWY,4,3,10,0,0,1,1,5,0,2,17
MTA - RED LINE - HOLLYWOOD/WESTERN,3,4,7,6,9,11,4,14,1,3,22
CREDIT UNION,3,5,10,1,9,3,9,11,0,0,18
CONVENTION CENTER,3,0,0,1,1,0,5,11,1,7,50
BUS STOP/LAYOVER (ALSO QUERY 124),3,3,9,5,4,1,6,6,0,1,7
MTA - ORANGE LINE - VAN NUYS,3,0,3,1,0,0,2,3,0,0,5
MTA - ORANGE LINE - NORTH HOLLYWOOD,3,3,4,2,1,1,9,5,0,1,7
MTA - BLUE LINE - 7TH AND METRO CENTER,3,4,9,0,6,3,4,3,0,1,12
HOSPICE,3,0,1,4,1,0,2,1,0,0,6
FINANCE COMPANY,3,0,5,3,2,4,5,9,1,2,11
OTHER PLACE OF WORSHIP,3,1,4,2,2,4,5,2,2,2,15
VETERINARIAN/ANIMAL HOSPITAL,3,3,6,3,1,1,6,4,0,1,11
MTA - RED LINE - UNIVERSAL CITY/STUDIO CITY,3,2,12,3,11,6,11,12,1,4,14
MTA - PURPLE LINE - WILSHIRE/WESTERN,3,5,8,6,4,2,7,7,1,2,21
MTA - EXPO LINE - WESTWOOD/RANCHO PARK,3,0,0,0,0,0,3,1,1,0,9
MTA - EXPO LINE - EXPO/SEPULVEDA,3,0,2,0,0,0,3,5,1,3,10
MTA - EXPO LINE - FARMDALE,3,2,4,0,1,0,6,2,1,1,9
MTA - PURPLE LINE - CIVIC CENTER/GRAND PARK,3,0,1,0,0,1,0,0,0,0,3
MTA - SILVER LINE - HARBOR GATEWAY TRANSIT CTR,3,2,4,2,1,1,4,1,0,2,4
MTA - ORANGE LINE - RESEDA,2,0,2,0,2,0,0,1,0,2,3
AMTRAK TRAIN,2,1,0,1,2,1,0,0,0,0,5
"TERMINAL, OTHER THAN MTA",2,1,2,1,2,2,4,3,0,0,13
MTA - ORANGE LINE - NORDHOFF,2,0,1,0,0,0,1,0,0,0,1
MTA - EXPO LINE - LA CIENEGA/JEFFERSON,2,2,6,3,1,0,5,1,3,0,12
"SPORTS VENUE, OTHER",2,0,2,0,3,2,17,10,2,7,43
MTA - GOLD LINE - LINCOLN/CYPRESS,2,1,1,0,1,1,3,2,0,0,6
TRADE SCHOOL (MEDICAL-TECHNICAL-BUSINESS)*,2,2,10,4,1,5,9,8,0,1,18
BOOK STORE,2,1,4,4,1,3,4,1,0,1,13
MTA - BLUE LINE - WASHINGTON,2,1,2,5,7,3,10,9,1,2,24
TRASH CAN/TRASH DUMPSTER,2,0,7,0,2,3,3,0,0,1,10
MTA - EXPO LINE - 7TH AND METRO CENTER,2,1,6,0,1,1,1,3,0,1,4
GOLF COURSE*,2,7,15,4,2,6,11,7,0,2,28
CEMETARY*,2,3,10,0,4,3,5,3,2,1,21
METROLINK TRAIN,2,2,8,1,0,2,4,3,0,1,16
MTA - ORANGE LINE - CHATSWORTH,2,2,2,1,0,0,0,0,0,0,3
BANKING INSIDE MARKET-STORE *,2,1,3,0,0,0,1,0,0,4,7
TUNNEL,2,2,3,1,2,3,2,2,0,1,4
MTA - BLUE LINE - VERNON,2,2,3,3,2,3,6,7,0,1,4
MTA - PURPLE LINE - PERSHING SQUARE,2,2,1,0,0,1,0,0,0,2,5
MTA - EXPO LINE - EXPO PARK/USC,2,0,6,2,0,2,4,0,0,3,12
"ARCADE,GAME ROOM/VIDEO GAMES (EXAMPLE CHUCKIE CHEESE)*",2,0,0,0,2,2,4,2,1,1,16
AIRCRAFT,2,1,3,4,1,1,3,0,0,0,7
MTA - GOLD LINE - MARIACHI PLAZA,2,1,5,0,1,0,1,2,1,2,2
MTA - BLUE LINE - PICO,1,3,5,0,1,3,8,1,1,0,18
COMPUTER SERVICES/REPAIRS/SALES,1,2,1,2,1,3,3,2,0,2,2
RIVER BED*,1,6,6,6,3,6,6,6,0,3,10
TOOL SHED*,1,2,4,0,0,0,3,0,0,0,9
MTA - GOLD LINE - HERITAGE SQ,1,0,3,0,1,1,5,2,0,0,3
MTA - SILVER LINE - PACIFIC COAST HWY,1,0,0,1,0,0,0,0,0,0,0
MTA - PURPLE LINE - 7TH AND METRO CENTER,1,3,1,0,2,0,2,0,1,0,1
PEDESTRIAN OVERCROSSING,1,0,1,0,1,2,2,3,0,0,3
ENERGY PLANT/FACILITY,1,3,3,1,0,1,3,3,2,1,19
MUSCLE BEACH,1,0,0,0,0,0,0,0,0,0,2
TV/RADIO/APPLIANCE,1,1,5,1,0,2,1,3,1,0,6
MTA - SILVER LINE - ROSECRANS,1,1,1,1,0,0,0,0,0,0,0
"TRUCK, COMMERICAL",1,1,1,0,1,0,2,3,0,0,4
MTA - BLUE LINE - GRAND/LATTC,1,2,5,0,2,2,2,5,0,0,15
MTA - GOLD LINE - SOUTHWEST MUSEUM,1,3,0,0,0,0,8,1,0,0,2
MORTUARY,1,1,10,1,0,1,1,2,1,1,7
MTA - EXPO LINE - PICO,1,0,4,0,0,0,0,0,0,1,2
MTA - ORANGE LINE - TAMPA,1,1,1,1,0,0,0,1,0,0,5
FACTORY,1,1,5,4,4,3,5,3,0,1,18
SAVINGS & LOAN,1,3,5,1,2,0,4,1,1,0,28
MTA - ORANGE LINE - WOODLEY,1,0,3,2,0,0,0,0,0,0,3
WATER FACILITY,1,2,3,1,3,0,0,2,1,0,8
"TRAIN DEPOT/TERMINAL, OTHER THAN MTA",1,0,3,1,0,1,0,0,0,0,3
MTA - GOLD LINE - HIGHLAND PARK,1,1,4,1,3,1,2,2,0,1,6
MTA - EXPO LINE - JEFFERSON/USC,1,2,1,2,0,3,2,3,0,2,7
MTA - GREEN LINE - AVIATION/LAX,1,3,4,0,1,2,2,3,0,1,7
DAY CARE/ADULTS*,1,6,11,6,3,6,4,6,0,2,17
MASS GATHERING LOCATION,1,1,0,0,0,0,3,0,0,0,2
MTA - BLUE LINE - SAN PEDRO,1,3,4,0,1,1,2,5,0,0,9
COLISEUM,1,0,1,2,0,0,4,7,0,9,30
OIL REFINERY,0,1,3,0,1,0,1,2,0,0,5
BANK DROP BOX/MONEY DROP-OUTSIDE OF BANK*,0,1,0,0,1,0,0,1,0,0,2
CATERING/ICE CREAM TRUCK,0,2,0,0,1,1,1,2,0,1,12
AMUSEMENT PARK*,0,1,0,0,2,2,3,5,0,0,12
MOSQUE*,0,0,1,0,2,0,4,3,1,0,8
GARMENT MANUFACTURER,0,1,2,0,0,0,1,2,0,0,9
DODGER STADIUM,0,2,4,1,3,13,71,16,2,1,124
"OTHER INTERSTATE, CHARTER BUS",0,1,1,0,0,0,1,1,0,0,2
MTA - GOLD LINE - CHINATOWN,0,1,2,3,2,1,1,5,0,0,3
POOL-PUBLIC/OUTDOOR OR INDOOR*,0,1,6,0,2,3,8,2,0,1,22
PAY PHONE,0,0,0,7,2,0,0,0,0,0,3
MTA - PURPLE LINE - WILSHIRE/NORMANDIE,0,4,4,2,5,1,2,3,0,1,13
ESCALATOR*,0,1,0,0,0,0,0,1,0,0,3
SPORTS ARENA,0,2,1,0,1,3,10,3,2,1,25
DAM/RESERVOIR,0,1,2,1,1,0,5,3,0,1,2
MTA - SILVER LINE - HARBOR FWY,0,0,3,0,1,0,1,0,0,0,6
MTA - PURPLE LINE - WESTLAKE/MACARTHUR PARK,0,2,3,1,0,1,2,3,0,0,1
MTA - GOLD LINE - INDIANA,0,1,2,0,1,0,1,0,0,0,1
METHADONE CLINIC,0,0,1,2,0,0,0,1,0,1,2
DRIVE THRU BANKING (WINDOW)*,0,0,3,1,2,0,1,0,1,0,5
CULTURAL SIGNIFICANCE/MONUMENT,0,1,1,0,0,0,2,1,0,0,9
MTA - ORANGE LINE - ROSCOE,0,0,2,0,2,0,0,0,0,0,3
MTA - SILVER LINE - SLAUSON,0,1,0,0,0,0,2,1,0,0,3
RECORD-CD MUSIC/COMPUTER GAME STORE,0,4,1,0,3,0,3,0,0,0,7
MTA - EXPO LINE - LATTC/ORTHO INSTITUTE,0,0,5,1,1,0,4,2,0,2,4
MTA - ORANGE LINE - DE SOTO,0,0,1,0,0,0,1,0,0,0,2
MTA - PURPLE LINE - UNION STATION,0,1,1,2,0,0,0,2,0,0,3
ABORTION CLINIC/ABORTION FACILITY*,0,2,0,0,1,1,0,1,0,0,1
MTA - ORANGE LINE - CANOGA,0,1,4,1,0,2,0,2,0,0,5
VIDEO RENTAL STORE,0,0,1,0,0,0,2,0,1,0,1
MTA - ORANGE LINE - BALBOA,0,1,3,0,0,0,0,1,0,0,5
MTA - ORANGE LINE - SHERMAN WAY,0,0,4,0,1,0,1,0,0,0,2
CHEMICAL STORAGE/MANUFACTURING PLANT,0,0,0,0,1,0,1,1,0,0,1
MTA - ORANGE LINE - SEPULVEDA,0,0,3,0,4,1,1,2,0,0,2
MTA - SILVER LINE - MANCHESTER,0,0,0,0,0,0,0,0,0,0,3
"TRAIN, OTHER THAN MTA (ALSO QUERY 809/810/811)",0,0,0,0,0,0,1,0,0,1,2
MTA - ORANGE LINE - WOODMAN,0,0,3,1,0,1,1,1,0,0,1
HOCKEY RINK/ICE HOCKEY,0,0,0,0,0,0,0,1,1,0,1
MTA - ORANGE LINE - PIERCE COLLEGE,0,0,1,0,0,2,1,0,0,0,1
MTA - SILVER LINE - 37TH ST/USC,0,0,1,0,1,0,1,0,0,0,1
ABATEMENT LOCATION,0,0,1,0,2,0,0,0,0,0,1
HARBOR FRWY STATION (NOT LINE SPECIFIC),0,0,0,0,0,0,0,0,0,0,1
MTA - GOLD LINE - PICO/ALISO,0,0,1,1,1,0,4,0,0,0,3
MTA - ORANGE LINE - VALLEY COLLEGE,0,1,2,0,0,0,0,0,0,0,0
MTA - GOLD LINE - LITTLE TOKYO/ARTS DISTRICT,0,0,1,0,0,0,0,0,0,0,0
MTA - ORANGE LINE - LAUREL CANYON,0,0,2,0,0,0,1,1,0,0,0
DEPT OF DEFENSE FACILITY,0,0,0,0,1,0,0,0,0,0,0
RETIRED (DUPLICATE) DO NOT USE THIS CODE,0,0,0,0,0,1,0,0,0,0,0
