date,happenedCrimes
2021-12-01T04:22:29,867
2021-12-02T04:22:37,659
2021-12-03T04:23:05,679
2021-12-04T04:22:18,642
2021-12-05T04:22:25,591
2021-12-06T04:22:34,604
2021-12-07T04:22:34,557
2021-12-08T04:22:46,612
2021-12-09T04:22:49,546
2021-12-10T04:22:28,627
2021-12-11T04:22:45,616
2021-12-12T04:22:12,550
2021-12-13T04:22:02,542
2021-12-14T04:22:38,477
2021-12-15T03:22:16,567
2021-12-16T04:22:11,545
2021-12-17T04:22:14,621
2021-12-18T02:22:20,616
2021-12-19T04:21:11,559
2021-12-20T04:21:43,565
2021-12-21T03:21:27,557
2021-12-22T04:21:54,609
2021-12-23T04:21:21,580
2021-12-24T04:21:34,528
2021-12-25T04:21:37,498
2021-12-26T04:21:50,493
2021-12-27T04:21:58,502
2021-12-28T04:21:47,528
2021-12-29T03:21:43,535
2021-12-30T04:21:25,478
2021-12-31T04:21:50,571
2022-01-01T04:22:14,949
2022-01-02T04:20:52,611
2022-01-03T02:22:25,658
2022-01-04T04:22:17,565
2022-01-05T04:21:59,591
2022-01-06T04:22:09,560
2022-01-07T04:22:09,626
2022-01-08T04:21:53,501
2022-01-09T04:21:46,502
2022-01-10T04:22:07,586
2022-01-11T04:22:01,494
2022-01-12T04:21:44,584
2022-01-13T08:00:09,544
2022-01-14T04:21:54,601
2022-01-15T04:21:07,691
2022-01-16T04:21:12,557
2022-01-17T04:21:08,566
2022-01-18T04:21:04,536
2022-01-19T04:21:23,611
2022-01-20T04:21:07,619
2022-01-21T04:21:09,636
2022-01-22T04:21:13,613
2022-01-23T04:21:13,635
2022-01-24T04:21:12,556
2022-01-25T04:21:05,528
2022-01-26T04:21:07,566
2022-01-27T04:21:19,522
2022-01-28T04:21:09,658
2022-01-29T04:21:10,611
2022-01-30T04:21:26,586
2022-01-31T04:21:09,577
2022-02-01T04:21:11,958
2022-02-02T04:21:09,814
2022-02-03T04:21:21,728
2022-02-04T04:21:10,618
2022-02-05T04:21:05,644
2022-02-06T04:21:00,599
2022-02-07T04:21:05,618
2022-02-08T04:21:15,564
2022-02-09T04:21:04,596
2022-02-10T04:21:14,618
2022-02-11T04:21:09,655
2022-02-12T04:21:06,644
2022-02-13T04:21:00,704
2022-02-14T04:20:51,625
2022-02-15T04:21:09,577
2022-02-16T04:21:10,588
2022-02-17T04:20:56,584
2022-02-18T04:21:04,697
2022-02-19T04:21:11,581
2022-02-20T04:21:00,606
2022-02-21T04:21:05,561
2022-02-22T04:21:01,587
2022-02-23T04:21:09,557
2022-02-24T04:21:14,509
2022-02-25T04:21:11,624
2022-02-26T04:21:12,581
2022-02-27T04:21:04,637
2022-02-28T04:21:05,622
2022-03-01T04:21:09,955
2022-03-02T04:21:07,810
2022-03-03T04:21:01,743
2022-03-04T04:21:09,651
2022-03-05T04:21:10,620
2022-03-06T04:20:49,574
2022-03-07T04:20:47,605
2022-03-08T04:20:54,618
2022-03-09T04:20:59,559
2022-03-10T04:20:48,613
2022-03-11T04:20:50,682
2022-03-12T04:20:50,622
2022-03-13T04:20:49,546
2022-03-14T04:20:46,564
2022-03-15T04:20:47,629
2022-03-16T04:20:50,632
2022-03-17T04:20:56,606
2022-03-18T04:20:55,686
2022-03-19T04:20:47,625
2022-03-20T04:20:45,654
2022-03-21T04:20:50,658
2022-03-22T04:20:54,608
2022-03-23T04:20:48,649
2022-03-24T04:20:43,611
2022-03-25T04:20:46,680
2022-03-26T04:20:23,629
2022-03-27T04:20:47,553
2022-03-28T04:20:33,561
2022-03-29T04:20:46,551
2022-03-30T04:20:45,617
2022-03-31T04:20:56,571
2022-04-01T04:20:28,1020
2022-04-02T04:20:47,874
2022-04-03T04:20:48,825
2022-04-04T04:20:51,697
2022-04-05T04:20:48,634
2022-04-06T04:20:49,638
2022-04-07T04:20:53,682
2022-04-08T04:20:48,763
2022-04-09T04:20:42,633
2022-04-10T04:20:52,710
2022-04-11T04:21:02,609
2022-04-12T04:20:49,553
2022-04-13T04:21:03,600
2022-04-13T23:21:06,600
2022-04-14T00:00:00,622
2022-04-15T04:20:57,658
2022-04-16T04:20:48,638
2022-04-17T04:20:59,582
2022-04-18T04:21:12,624
2022-04-19T04:21:00,543
2022-04-20T04:20:45,571
2022-04-21T04:20:46,612
2022-04-22T04:20:45,632
2022-04-23T04:20:50,641
2022-04-24T04:20:56,662
2022-04-25T04:20:56,651
2022-04-26T04:20:51,629
2022-04-27T04:20:52,644
2022-04-28T04:20:47,592
2022-04-29T04:20:59,620
2022-04-30T04:21:05,621
2022-05-01T04:20:57,989
2022-05-02T04:21:10,966
2022-05-03T04:21:00,836
2022-05-04T04:20:59,678
2022-05-05T04:20:55,668
2022-05-06T04:21:00,703
2022-05-07T04:21:09,659
2022-05-08T04:20:49,605
2022-05-09T04:20:54,614
2022-05-10T04:20:50,622
2022-05-11T04:20:48,585
2022-05-12T04:20:54,629
2022-05-13T04:20:51,682
2022-05-14T04:20:48,649
2022-05-15T04:20:53,639
2022-05-16T04:20:47,621
2022-05-17T04:20:59,608
2022-05-18T04:20:50,650
2022-05-19T04:20:54,605
2022-05-20T04:20:57,649
2022-05-21T04:20:58,612
2022-05-22T04:20:52,560
2022-05-23T00:00:00,593
2022-05-24T04:20:57,589
2022-05-25T04:20:56,623
2022-05-26T04:20:50,601
2022-05-27T04:20:56,671
2022-05-28T04:21:07,684
2022-05-29T04:20:53,651
2022-05-30T04:20:50,580
2022-05-31T04:20:51,583
2022-06-01T04:20:55,1029
2022-06-02T05:20:39,947
2022-06-03T04:20:58,944
2022-06-04T04:20:58,698
2022-06-05T04:20:55,671
2022-06-06T04:20:57,645
2022-06-07T04:21:08,671
2022-06-08T04:20:55,679
2022-06-09T04:20:54,628
2022-06-10T04:20:55,751
2022-06-11T04:21:01,701
2022-06-12T04:20:53,650
2022-06-13T04:21:14,609
2022-06-14T04:20:52,598
2022-06-15T04:20:54,662
2022-06-16T04:20:55,600
2022-06-17T04:20:56,635
2022-06-18T04:21:10,615
2022-06-19T04:20:51,594
2022-06-20T04:21:01,655
2022-06-21T04:20:56,664
2022-06-22T04:20:54,624
2022-06-23T04:20:55,590
2022-06-24T04:20:58,632
2022-06-25T04:20:57,649
2022-06-26T04:21:02,632
2022-06-27T04:21:00,590
2022-06-28T04:20:58,613
2022-06-29T04:20:59,627
2022-06-30T04:21:01,590
2022-07-01T04:21:10,1006
2022-07-02T04:21:16,879
2022-07-03T04:20:59,790
2022-07-04T04:20:54,664
2022-07-05T04:20:45,650
2022-07-06T04:20:58,589
2022-07-07T04:20:55,567
2022-07-08T04:20:56,726
2022-07-09T04:20:59,607
2022-07-10T04:20:54,639
2022-07-11T04:20:46,550
2022-07-12T04:20:51,564
2022-07-13T04:20:58,636
2022-07-14T04:20:57,672
2022-07-15T04:20:53,658
2022-07-16T04:21:05,655
2022-07-17T04:21:15,561
2022-07-18T04:20:59,600
2022-07-19T04:20:58,588
2022-07-20T04:20:59,614
2022-07-21T04:21:10,625
2022-07-22T04:21:15,664
2022-07-23T04:20:53,632
2022-07-24T04:20:47,543
2022-07-25T04:20:51,580
2022-07-26T04:20:58,561
2022-07-27T04:21:04,622
2022-07-28T04:20:56,585
2022-07-29T04:20:45,643
2022-07-30T04:20:42,626
2022-07-31T04:21:02,641
2022-08-01T04:21:03,989
2022-08-02T04:20:53,877
2022-08-03T04:20:59,842
2022-08-04T04:20:58,632
2022-08-05T04:20:52,650
2022-08-06T04:20:56,620
2022-08-07T04:20:54,620
2022-08-08T04:21:08,623
2022-08-09T04:20:34,599
2022-08-10T04:20:57,613
2022-08-11T04:20:49,622
2022-08-12T04:20:54,630
2022-08-13T04:20:52,622
2022-08-14T04:20:55,607
2022-08-15T04:20:59,638
2022-08-16T04:20:58,571
2022-08-17T04:20:59,581
2022-08-18T04:21:11,612
2022-08-19T04:20:54,659
2022-08-20T04:21:01,686
2022-08-21T04:20:44,606
2022-08-22T04:20:38,615
2022-08-23T04:20:56,604
2022-08-24T04:20:46,649
2022-08-25T04:21:13,599
2022-08-26T04:21:02,696
2022-08-27T04:20:57,637
2022-08-28T04:21:02,582
2022-08-29T04:21:06,599
2022-08-30T04:21:03,603
2022-08-31T04:20:57,590
2022-09-01T04:21:03,1017
2022-09-02T04:21:07,928
2022-09-03T04:21:04,856
2022-09-04T04:21:22,570
2022-09-05T04:21:01,633
2022-09-06T04:21:02,633
2022-09-07T04:20:59,611
2022-09-08T04:21:02,609
2022-09-09T04:21:11,653
2022-09-10T04:21:10,689
2022-09-11T04:20:50,621
2022-09-12T04:20:58,622
2022-09-13T04:20:57,533
2022-09-14T04:20:44,622
2022-09-15T04:21:02,653
2022-09-16T04:21:19,630
2022-09-17T04:20:19,611
2022-09-18T04:22:50,609
2022-09-19T04:21:49,640
2022-09-20T04:22:48,554
2022-09-21T04:23:22,566
2022-09-22T04:22:56,638
2022-09-23T04:23:13,649
2022-09-24T04:21:40,591
2022-09-25T04:23:31,609
2022-09-26T04:20:52,568
2022-09-27T04:23:01,584
2022-09-28T04:23:01,593
2022-09-29T04:22:34,560
2022-09-30T04:23:09,616
2022-10-01T04:23:01,1062
2022-10-02T04:21:23,909
2022-10-03T04:23:11,835
2022-10-04T04:22:55,676
2022-10-05T04:23:06,655
2022-10-06T04:21:22,594
2022-10-07T04:23:08,722
2022-10-08T04:22:56,744
2022-10-09T04:21:16,615
2022-10-10T04:22:32,580
2022-10-11T04:23:05,614
2022-10-12T04:22:51,571
2022-10-13T04:22:39,596
2022-10-14T04:22:28,681
2022-10-15T04:22:00,601
2022-10-16T04:22:39,585
2022-10-17T04:20:31,616
2022-10-18T04:22:42,569
2022-10-19T04:22:26,617
2022-10-20T04:22:59,660
2022-10-21T04:22:23,706
2022-10-22T04:22:53,648
2022-10-23T04:22:46,555
2022-10-24T04:22:29,569
2022-10-25T04:21:53,602
2022-10-26T04:22:19,587
2022-10-27T04:22:01,562
2022-10-28T04:22:31,666
2022-10-29T04:21:13,626
2022-10-30T04:22:14,585
2022-10-31T04:21:36,644
2022-11-01T04:22:36,992
2022-11-02T04:22:09,871
2022-11-03T04:22:05,844
2022-11-04T04:22:11,658
2022-11-05T04:21:52,643
2022-11-06T04:21:24,650
2022-11-07T04:21:26,580
2022-11-08T04:21:21,530
2022-11-09T04:21:22,609
2022-11-10T04:21:16,610
2022-11-11T04:21:22,588
2022-11-12T04:20:41,664
2022-11-13T04:21:14,561
2022-11-14T04:21:09,556
2022-11-15T04:21:16,594
2022-11-16T04:21:09,593
2022-11-17T04:21:11,622
2022-11-18T04:21:15,643
2022-11-19T04:21:14,572
2022-11-20T04:21:08,562
2022-11-21T04:21:05,560
2022-11-22T04:20:47,570
2022-11-23T04:21:06,644
2022-11-24T04:21:09,551
2022-11-25T04:21:06,608
2022-11-26T04:21:11,567
2022-11-27T04:21:05,515
2022-11-28T04:21:02,578
2022-11-29T04:21:05,582
2022-11-30T04:21:07,549
2022-12-01T04:21:03,1035
2022-12-02T04:21:07,1130
2022-12-03T04:21:02,916
2022-12-04T04:20:56,555
2022-12-05T04:20:58,647
2022-12-06T04:21:03,612
2022-12-07T04:20:58,617
2022-12-08T04:21:07,619
2022-12-09T04:21:05,653
2022-12-10T04:21:02,681
2022-12-11T04:20:50,594
2022-12-12T04:21:01,624
2022-12-13T04:21:01,584
2022-12-14T04:21:04,588
2022-12-15T04:20:58,630
2022-12-16T04:21:01,672
2022-12-17T04:21:04,593
2022-12-18T04:21:03,549
2022-12-19T04:21:03,572
2022-12-20T04:21:04,586
2022-12-21T04:21:03,585
2022-12-22T04:20:56,619
2022-12-23T04:21:04,714
2022-12-24T04:21:02,592
2022-12-25T04:21:04,497
2022-12-26T04:21:06,515
2022-12-27T04:21:07,483
2022-12-28T04:21:04,621
2022-12-29T04:21:01,571
2022-12-30T04:21:04,677
2022-12-31T04:20:54,567
2023-01-01T04:21:00,1051
2023-01-02T04:20:57,815
2023-01-03T04:21:07,819
2023-01-04T04:21:04,661
2023-01-05T04:21:04,550
2023-01-06T04:21:02,586
2023-01-07T04:21:00,612
2023-01-08T04:21:05,571
2023-01-09T04:20:52,554
2023-01-10T04:20:56,618
2023-01-11T04:21:01,588
2023-01-12T04:20:59,593
2023-01-13T04:20:58,656
2023-01-14T04:20:58,603
2023-01-15T04:20:53,662
2023-01-16T04:21:05,604
2023-01-17T04:21:07,562
2023-01-18T04:21:05,610
2023-01-19T04:20:58,566
2023-01-20T04:20:55,628
2023-01-21T04:20:55,595
2023-01-22T04:20:59,555
2023-01-23T04:21:05,647
2023-01-24T04:21:01,596
2023-01-25T04:20:57,587
2023-01-26T04:20:59,607
2023-01-27T04:20:58,679
2023-01-28T04:21:00,629
2023-01-29T04:21:02,574
2023-01-30T04:20:59,610
2023-01-31T04:20:32,595
2023-02-01T04:20:54,1057
2023-02-02T04:20:54,1033
2023-02-03T04:20:52,994
2023-02-04T04:21:01,651
2023-02-05T04:20:56,664
2023-02-06T04:21:01,611
2023-02-07T04:21:05,608
2023-02-08T04:20:59,634
2023-02-09T04:20:49,684
2023-02-10T04:20:54,686
2023-02-10T20:20:57,686
2023-02-11T20:21:02,633
2023-02-12T00:00:00,605
2023-02-13T04:20:44,579
2023-02-14T04:20:59,656
2023-02-15T04:20:55,624
2023-02-16T04:20:56,581
2023-02-17T04:20:55,661
2023-02-18T04:20:58,618
2023-02-19T04:21:04,582
2023-02-20T04:21:05,607
2023-02-21T04:21:02,576
2023-02-22T04:21:00,566
2023-02-23T04:21:02,560
2023-02-24T04:20:54,559
2023-02-25T04:21:00,534
2023-02-26T04:20:54,579
2023-02-27T04:20:54,561
2023-02-28T04:20:40,586
2023-03-01T04:21:02,818
2023-03-02T04:21:02,700
2023-03-03T04:20:59,777
2023-03-04T04:20:56,638
2023-03-05T04:21:01,524
2023-03-06T04:20:56,645
2023-03-07T04:20:58,573
2023-03-08T04:20:52,583
2023-03-09T04:20:56,619
2023-03-10T04:21:03,647
2023-03-11T00:00:00,573
2023-03-12T00:00:00,571
2023-03-13T00:00:00,627
2023-03-14T00:00:00,576
2023-03-15T00:00:00,615
2023-03-16T00:00:00,560
2023-03-17T00:00:00,581
2023-03-18T00:00:00,626
2023-03-19T00:00:00,550
2023-03-20T00:00:00,649
2023-03-21T00:00:00,534
2023-03-22T00:00:00,572
2023-03-23T00:00:00,573
2023-03-24T00:00:00,653
2023-03-25T00:00:00,609
2023-03-26T00:00:00,601
2023-03-27T00:00:00,561
2023-03-28T00:00:00,588
2023-03-29T00:00:00,605
2023-03-30T00:00:00,610
2023-03-31T00:00:00,631
2023-04-01T00:00:00,771
2023-04-02T00:00:00,690
2023-04-03T00:00:00,646
2023-04-04T00:00:00,601
2023-04-05T00:00:00,625
2023-04-06T00:00:00,574
2023-04-07T00:00:00,640
2023-04-08T00:00:00,657
2023-04-09T00:00:00,564
2023-04-10T00:00:00,642
2023-04-11T00:00:00,553
2023-04-12T00:00:00,620
2023-04-13T00:00:00,607
2023-04-14T00:00:00,688
2023-04-15T00:00:00,632
2023-04-16T00:00:00,567
2023-04-17T00:00:00,601
2023-04-18T00:00:00,595
2023-04-19T00:00:00,638
2023-04-20T00:00:00,609
2023-04-21T00:00:00,679
2023-04-22T00:00:00,587
2023-04-23T00:00:00,581
2023-04-24T00:00:00,633
2023-04-25T00:00:00,594
2023-04-26T00:00:00,626
2023-04-27T00:00:00,623
2023-04-28T00:00:00,670
2023-04-29T00:00:00,596
2023-04-30T00:00:00,622
2023-05-01T00:00:00,802
2023-05-02T00:00:00,633
2023-05-03T00:00:00,600
2023-05-04T00:00:00,586
2023-05-05T00:00:00,681
2023-05-06T00:00:00,567
2023-05-07T00:00:00,558
2023-05-08T00:00:00,578
2023-05-09T00:00:00,516
2023-05-10T00:00:00,607
2023-05-11T00:00:00,539
2023-05-12T00:00:00,665
2023-05-13T00:00:00,609
2023-05-14T00:00:00,609
2023-05-15T00:00:00,610
2023-05-16T00:00:00,600
2023-05-17T00:00:00,609
2023-05-18T00:00:00,545
2023-05-19T00:00:00,638
2023-05-20T00:00:00,593
2023-05-21T00:00:00,564
2023-05-22T00:00:00,588
2023-05-23T00:00:00,622
2023-05-24T00:00:00,606
2023-05-25T00:00:00,614
2023-05-26T00:00:00,648
2023-05-27T00:00:00,613
2023-05-28T00:00:00,576
2023-05-29T00:00:00,539
2023-05-30T00:00:00,567
2023-05-31T00:00:00,610
2023-06-01T00:00:00,727
2023-06-02T00:00:00,685
2023-06-03T00:00:00,632
2023-06-04T00:00:00,543
2023-06-05T00:00:00,598
2023-06-06T00:00:00,617
2023-06-07T00:00:00,581
2023-06-08T00:00:00,604
2023-06-09T00:00:00,649
2023-06-10T00:00:00,634
2023-06-11T00:00:00,634
2023-06-12T00:00:00,594
2023-06-13T00:00:00,547
2023-06-14T00:00:00,581
2023-06-15T00:00:00,660
2023-06-16T00:00:00,605
2023-06-17T00:00:00,647
2023-06-18T00:00:00,563
2023-06-19T00:00:00,629
2023-06-20T00:00:00,554
2023-06-21T00:00:00,547
2023-06-22T00:00:00,661
2023-06-23T00:00:00,665
2023-06-24T00:00:00,612
2023-06-25T00:00:00,602
2023-06-26T00:00:00,629
2023-06-27T00:00:00,535
2023-06-28T00:00:00,622
2023-06-29T00:00:00,627
2023-06-30T00:00:00,661
2023-07-01T00:00:00,812
2023-07-02T00:00:00,645
2023-07-03T00:00:00,683
2023-07-04T00:00:00,674
2023-07-05T00:00:00,613
2023-07-06T00:00:00,589
2023-07-07T00:00:00,643
2023-07-08T00:00:00,644
2023-07-09T00:00:00,557
2023-07-10T00:00:00,639
2023-07-11T00:00:00,553
2023-07-12T00:00:00,684
2023-07-13T00:00:00,602
2023-07-14T00:00:00,706
2023-07-15T00:00:00,662
2023-07-16T00:00:00,624
2023-07-17T00:00:00,640
2023-07-18T00:00:00,546
2023-07-19T00:00:00,558
2023-07-20T00:00:00,647
2023-07-21T00:00:00,651
2023-07-22T00:00:00,598
2023-07-23T00:00:00,704
2023-07-24T00:00:00,630
2023-07-25T00:00:00,591
2023-07-26T00:00:00,590
2023-07-27T00:00:00,605
2023-07-28T00:00:00,664
2023-07-29T00:00:00,622
2023-07-30T00:00:00,615
2023-07-31T00:00:00,633
2023-08-01T00:00:00,721
2023-08-02T00:00:00,604
2023-08-03T00:00:00,609
2023-08-04T00:00:00,668
2023-08-05T00:00:00,738
2023-08-06T00:00:00,664
2023-08-07T00:00:00,628
2023-08-08T00:00:00,631
2023-08-09T00:00:00,602
2023-08-10T00:00:00,625
2023-08-11T00:00:00,642
2023-08-12T00:00:00,628
2023-08-13T00:00:00,622
2023-08-14T00:00:00,569
2023-08-15T00:00:00,632
2023-08-16T00:00:00,585
2023-08-17T00:00:00,647
2023-08-18T00:00:00,683
2023-08-19T00:00:00,668
2023-08-20T00:00:00,504
2023-08-21T00:00:00,624
2023-08-22T00:00:00,583
2023-08-23T00:00:00,596
2023-08-24T00:00:00,589
2023-08-25T00:00:00,694
2023-08-26T00:00:00,663
2023-08-27T00:00:00,670
2023-08-28T00:00:00,610
2023-08-29T00:00:00,582
2023-08-30T00:00:00,615
2023-08-31T00:00:00,707
2023-09-01T00:00:00,807
2023-09-02T00:00:00,714
2023-09-03T00:00:00,713
2023-09-04T00:00:00,593
2023-09-05T00:00:00,580
2023-09-06T00:00:00,568
2023-09-07T00:00:00,564
2023-09-08T00:00:00,650
2023-09-09T00:00:00,692
2023-09-10T00:00:00,584
2023-09-11T00:00:00,589
2023-09-12T00:00:00,606
2023-09-13T00:00:00,623
2023-09-14T00:00:00,618
2023-09-15T00:00:00,658
2023-09-16T00:00:00,615
2023-09-17T00:00:00,526
2023-09-18T00:00:00,560
2023-09-19T00:00:00,598
2023-09-20T00:00:00,595
2023-09-21T00:00:00,597
2023-09-22T00:00:00,619
2023-09-23T00:00:00,582
2023-09-24T00:00:00,597
2023-09-25T00:00:00,615
2023-09-26T00:00:00,566
2023-09-27T00:00:00,587
2023-09-28T00:00:00,594
2023-09-29T00:00:00,650
2023-09-30T00:00:00,611
2023-10-01T00:00:00,628
2023-10-02T00:00:00,594
2023-10-03T00:00:00,555
2023-10-04T00:00:00,530
2023-10-05T00:00:00,531
2023-10-06T00:00:00,591
2023-10-07T00:00:00,583
2023-10-08T00:00:00,601
2023-10-09T00:00:00,570
2023-10-10T00:00:00,566
2023-10-11T00:00:00,619
2023-10-12T00:00:00,613
2023-10-13T00:00:00,607
2023-10-14T00:00:00,606
2023-10-15T00:00:00,600
2023-10-16T00:00:00,593
2023-10-17T00:00:00,571
2023-10-18T00:00:00,529
2023-10-19T00:00:00,552
2023-10-20T00:00:00,584
2023-10-21T00:00:00,603
2023-10-22T00:00:00,510
2023-10-23T00:00:00,531
2023-10-24T00:00:00,493
2023-10-25T00:00:00,511
2023-10-26T00:00:00,454
2023-10-27T00:00:00,513
2023-10-28T00:00:00,439
2023-10-29T00:00:00,432
2023-10-30T00:00:00,147
