areaName,areaAcronym,areaSize,violentCrimeEvents,ratio
South Los Angeles,SLA,5.953E1,53,8.9E-1
Brentwood ,BTW,1.4404E2,127,8.82E-1
Westchester ,WCH,3.081E1,27,8.76E-1
Westlake,WLK,1.148E1,10,8.71E-1
Southeast Los Angeles,SEL,5.742E1,50,8.71E-1
Reseda ,RES,4.613E1,40,8.67E-1
Wilmington ,WLM,3.827E1,33,8.62E-1
Sunland ,SLD,9.734E1,83,8.53E-1
Sun Valley ,SVY,6.237E1,53,8.5E-1
Westchester ,WCH,3.081E1,26,8.44E-1
Hollywood,HWD,9.506E1,80,8.42E-1
Boyle Heights,BHT,2.261E1,19,8.4E-1
Van Nuys ,VNY,4.88E1,41,8.4E-1
South Los Angeles,SLA,5.953E1,50,8.4E-1
Central City,CCY,1.319E1,11,8.34E-1
Sylmar,SYL,4.691E1,39,8.31E-1
Northeast Los Angeles,NLA,9.278E1,76,8.19E-1
Port of Los Angeles,PTL,4.198E1,34,8.1E-1
Palms ,PLM,3.106E1,25,8.05E-1
Mission Hills ,MSS,4.491E1,36,8.02E-1
Westlake,WLK,1.148E1,9,7.84E-1
Silver Lake ,SLK,2.693E1,21,7.8E-1
Wilshire,WIL,5.298E1,41,7.74E-1
Palms ,PLM,3.106E1,24,7.73E-1
Northridge,NRD,3.762E1,29,7.71E-1
Sylmar,SYL,4.691E1,36,7.67E-1
Northeast Los Angeles,NLA,9.278E1,71,7.65E-1
Arleta ,ARL,3.932E1,30,7.63E-1
Venice,VEN,1.184E1,9,7.6E-1
Central City,CCY,1.319E1,10,7.58E-1
Central City North,CCN,1.195E1,9,7.53E-1
Boyle Heights,BHT,2.261E1,17,7.52E-1
Harbor Gateway,HAR,1.907E1,14,7.34E-1
Wilmington ,WLM,3.827E1,28,7.32E-1
Northridge,NRD,3.762E1,27,7.18E-1
Northeast Los Angeles,NLA,9.278E1,66,7.11E-1
West Adams ,WAD,4.85E1,34,7.01E-1
Wilshire,WIL,5.298E1,37,6.98E-1
Canoga Park ,CPK,1.0618E2,74,6.97E-1
Port of Los Angeles,PTL,4.198E1,29,6.91E-1
Sun Valley ,SVY,6.237E1,43,6.89E-1
Harbor Gateway,HAR,1.907E1,13,6.82E-1
Venice,VEN,1.184E1,8,6.76E-1
Sherman Oaks ,SHR,5.187E1,35,6.75E-1
North Hollywood ,NHL,4.025E1,27,6.71E-1
Central City North,CCN,1.195E1,8,6.69E-1
West Los Angeles,WLA,2.704E1,18,6.66E-1
Wilshire,WIL,5.298E1,35,6.61E-1
Arleta ,ARL,3.932E1,26,6.61E-1
Northeast Los Angeles,NLA,9.278E1,61,6.57E-1
Granada Hills ,GHL,6.166E1,40,6.49E-1
Canoga Park ,CPK,1.0618E2,68,6.4E-1
West Adams ,WAD,4.85E1,31,6.39E-1
Northridge,NRD,3.762E1,24,6.38E-1
Arleta ,ARL,3.932E1,25,6.36E-1
Boyle Heights,BHT,2.261E1,14,6.19E-1
Encino ,ENC,7.696E1,47,6.11E-1
Arleta ,ARL,3.932E1,24,6.1E-1
Southeast Los Angeles,SEL,5.742E1,35,6.1E-1
Westlake,WLK,1.148E1,7,6.1E-1
Chatsworth ,CHT,9.229E1,56,6.07E-1
Reseda ,RES,4.613E1,28,6.07E-1
Wilmington ,WLM,3.827E1,23,6.01E-1
West Adams ,WAD,4.85E1,29,5.98E-1
Sun Valley ,SVY,6.237E1,37,5.93E-1
Venice,VEN,1.184E1,7,5.91E-1
Sunland ,SLD,9.734E1,57,5.86E-1
Wilshire,WIL,5.298E1,31,5.85E-1
Harbor Gateway,HAR,1.907E1,11,5.77E-1
San Pedro,SPD,2.798E1,16,5.72E-1
North Hollywood ,NHL,4.025E1,23,5.71E-1
South Los Angeles,SLA,5.953E1,34,5.71E-1
Reseda ,RES,4.613E1,26,5.64E-1
Chatsworth ,CHT,9.229E1,52,5.63E-1
Encino ,ENC,7.696E1,43,5.59E-1
Canoga Park ,CPK,1.0618E2,59,5.56E-1
West Los Angeles,WLA,2.704E1,15,5.55E-1
Palms ,PLM,3.106E1,17,5.47E-1
Hollywood,HWD,9.506E1,52,5.47E-1
Sun Valley ,SVY,6.237E1,34,5.45E-1
Southeast Los Angeles,SEL,5.742E1,31,5.4E-1
Granada Hills ,GHL,6.166E1,33,5.35E-1
Boyle Heights,BHT,2.261E1,12,5.31E-1
Chatsworth ,CHT,9.229E1,49,5.31E-1
Harbor Gateway,HAR,1.907E1,10,5.24E-1
South Los Angeles,SLA,5.953E1,31,5.21E-1
Silver Lake ,SLK,2.693E1,14,5.2E-1
West Los Angeles,WLA,2.704E1,14,5.18E-1
Northeast Los Angeles,NLA,9.278E1,48,5.17E-1
Sunland ,SLD,9.734E1,50,5.14E-1
Los Angeles International Airport,LAX,2.357E1,12,5.09E-1
South Los Angeles,SLA,5.953E1,30,5.04E-1
Central City North,CCN,1.195E1,6,5.02E-1
West Adams ,WAD,4.85E1,24,4.95E-1
Brentwood ,BTW,1.4404E2,71,4.93E-1
Southeast Los Angeles,SEL,5.742E1,28,4.88E-1
Westchester ,WCH,3.081E1,15,4.87E-1
Boyle Heights,BHT,2.261E1,11,4.87E-1
Silver Lake ,SLK,2.693E1,13,4.83E-1
Arleta ,ARL,3.932E1,19,4.83E-1
Harbor Gateway,HAR,1.907E1,9,4.72E-1
Wilmington ,WLM,3.827E1,18,4.7E-1
Mission Hills ,MSS,4.491E1,21,4.68E-1
Encino ,ENC,7.696E1,36,4.68E-1
Los Angeles International Airport,LAX,2.357E1,11,4.67E-1
Sherman Oaks ,SHR,5.187E1,24,4.63E-1
Canoga Park ,CPK,1.0618E2,49,4.61E-1
Hollywood,HWD,9.506E1,43,4.52E-1
North Hollywood ,NHL,4.025E1,18,4.47E-1
West Los Angeles,WLA,2.704E1,12,4.44E-1
Sherman Oaks ,SHR,5.187E1,23,4.43E-1
Hollywood,HWD,9.506E1,42,4.42E-1
Bel Air ,BAR,5.73E1,25,4.36E-1
Westlake,WLK,1.148E1,5,4.35E-1
Reseda ,RES,4.613E1,20,4.34E-1
Sun Valley ,SVY,6.237E1,27,4.33E-1
Westwood,WWD,1.394E1,6,4.3E-1
Van Nuys ,VNY,4.88E1,21,4.3E-1
Encino ,ENC,7.696E1,33,4.29E-1
San Pedro,SPD,2.798E1,12,4.29E-1
North Hollywood ,NHL,4.025E1,17,4.22E-1
Venice,VEN,1.184E1,5,4.22E-1
Harbor Gateway,HAR,1.907E1,8,4.19E-1
Sun Valley ,SVY,6.237E1,26,4.17E-1
Van Nuys ,VNY,4.88E1,20,4.1E-1
West Los Angeles,WLA,2.704E1,11,4.07E-1
Sylmar,SYL,4.691E1,19,4.05E-1
Wilshire,WIL,5.298E1,21,3.96E-1
Chatsworth ,CHT,9.229E1,36,3.9E-1
Sherman Oaks ,SHR,5.187E1,20,3.86E-1
Southeast Los Angeles,SEL,5.742E1,22,3.83E-1
Arleta ,ARL,3.932E1,15,3.82E-1
Los Angeles International Airport,LAX,2.357E1,9,3.82E-1
Hollywood,HWD,9.506E1,36,3.79E-1
Granada Hills ,GHL,6.166E1,23,3.73E-1
North Hollywood ,NHL,4.025E1,15,3.73E-1
Silver Lake ,SLK,2.693E1,10,3.71E-1
Southeast Los Angeles,SEL,5.742E1,21,3.66E-1
Westchester ,WCH,3.081E1,11,3.57E-1
Mission Hills ,MSS,4.491E1,16,3.56E-1
Van Nuys ,VNY,4.88E1,17,3.48E-1
Reseda ,RES,4.613E1,16,3.47E-1
Northridge,NRD,3.762E1,13,3.46E-1
Sylmar,SYL,4.691E1,16,3.41E-1
Wilmington ,WLM,3.827E1,13,3.4E-1
Los Angeles International Airport,LAX,2.357E1,8,3.39E-1
Venice,VEN,1.184E1,4,3.38E-1
Central City North,CCN,1.195E1,4,3.35E-1
Mission Hills ,MSS,4.491E1,15,3.34E-1
San Pedro,SPD,2.798E1,9,3.22E-1
Palms ,PLM,3.106E1,10,3.22E-1
Sun Valley ,SVY,6.237E1,20,3.21E-1
Wilmington ,WLM,3.827E1,12,3.14E-1
Northeast Los Angeles,NLA,9.278E1,29,3.13E-1
Boyle Heights,BHT,2.261E1,7,3.1E-1
West Adams ,WAD,4.85E1,15,3.09E-1
Wilshire,WIL,5.298E1,16,3.02E-1
Encino ,ENC,7.696E1,23,2.99E-1
Sylmar,SYL,4.691E1,14,2.98E-1
North Hollywood ,NHL,4.025E1,12,2.98E-1
Los Angeles International Airport,LAX,2.357E1,7,2.97E-1
Silver Lake ,SLK,2.693E1,8,2.97E-1
Westwood,WWD,1.394E1,4,2.87E-1
Van Nuys ,VNY,4.88E1,14,2.87E-1
Port of Los Angeles,PTL,4.198E1,12,2.86E-1
San Pedro,SPD,2.798E1,8,2.86E-1
Brentwood ,BTW,1.4404E2,41,2.85E-1
Reseda ,RES,4.613E1,13,2.82E-1
Arleta ,ARL,3.932E1,11,2.8E-1
Sun Valley ,SVY,6.237E1,17,2.73E-1
Wilshire,WIL,5.298E1,14,2.64E-1
Silver Lake ,SLK,2.693E1,7,2.6E-1
Northeast Los Angeles,NLA,9.278E1,24,2.59E-1
West Los Angeles,WLA,2.704E1,7,2.59E-1
Palms ,PLM,3.106E1,8,2.58E-1
Sylmar,SYL,4.691E1,12,2.56E-1
Los Angeles International Airport,LAX,2.357E1,6,2.55E-1
Venice,VEN,1.184E1,3,2.53E-1
Hollywood,HWD,9.506E1,24,2.52E-1
Central City North,CCN,1.195E1,3,2.51E-1
Sherman Oaks ,SHR,5.187E1,13,2.51E-1
North Hollywood ,NHL,4.025E1,10,2.48E-1
Encino ,ENC,7.696E1,19,2.47E-1
Sunland ,SLD,9.734E1,24,2.47E-1
Van Nuys ,VNY,4.88E1,12,2.46E-1
Canoga Park ,CPK,1.0618E2,26,2.45E-1
Bel Air ,BAR,5.73E1,14,2.44E-1
Southeast Los Angeles,SEL,5.742E1,14,2.44E-1
Granada Hills ,GHL,6.166E1,15,2.43E-1
Chatsworth ,CHT,9.229E1,22,2.38E-1
Sylmar,SYL,4.691E1,11,2.35E-1
Arleta ,ARL,3.932E1,9,2.29E-1
Central City,CCY,1.319E1,3,2.27E-1
Westchester ,WCH,3.081E1,7,2.27E-1
Canoga Park ,CPK,1.0618E2,24,2.26E-1
Van Nuys ,VNY,4.88E1,11,2.25E-1
Mission Hills ,MSS,4.491E1,10,2.23E-1
Silver Lake ,SLK,2.693E1,6,2.23E-1
Encino ,ENC,7.696E1,17,2.21E-1
Boyle Heights,BHT,2.261E1,5,2.21E-1
Reseda ,RES,4.613E1,10,2.17E-1
Westwood,WWD,1.394E1,3,2.15E-1
Sherman Oaks ,SHR,5.187E1,11,2.12E-1
Granada Hills ,GHL,6.166E1,13,2.11E-1
Harbor Gateway,HAR,1.907E1,4,2.1E-1
Sun Valley ,SVY,6.237E1,13,2.08E-1
Wilshire,WIL,5.298E1,11,2.08E-1
Encino ,ENC,7.696E1,16,2.08E-1
Van Nuys ,VNY,4.88E1,10,2.05E-1
Northeast Los Angeles,NLA,9.278E1,19,2.05E-1
Mission Hills ,MSS,4.491E1,9,2.0E-1
North Hollywood ,NHL,4.025E1,8,1.99E-1
Canoga Park ,CPK,1.0618E2,21,1.98E-1
Westchester ,WCH,3.081E1,6,1.95E-1
Sunland ,SLD,9.734E1,19,1.95E-1
Reseda ,RES,4.613E1,9,1.95E-1
Northeast Los Angeles,NLA,9.278E1,18,1.94E-1
Palms ,PLM,3.106E1,6,1.93E-1
Sylmar,SYL,4.691E1,9,1.92E-1
Sun Valley ,SVY,6.237E1,12,1.92E-1
Port of Los Angeles,PTL,4.198E1,8,1.91E-1
West Adams ,WAD,4.85E1,9,1.86E-1
Northridge,NRD,3.762E1,7,1.86E-1
West Los Angeles,WLA,2.704E1,5,1.85E-1
Chatsworth ,CHT,9.229E1,17,1.84E-1
Northeast Los Angeles,NLA,9.278E1,17,1.83E-1
Wilmington ,WLM,3.827E1,7,1.83E-1
Hollywood,HWD,9.506E1,17,1.79E-1
San Pedro,SPD,2.798E1,5,1.79E-1
Canoga Park ,CPK,1.0618E2,19,1.79E-1
Granada Hills ,GHL,6.166E1,11,1.78E-1
Arleta ,ARL,3.932E1,7,1.78E-1
Boyle Heights,BHT,2.261E1,4,1.77E-1
Brentwood ,BTW,1.4404E2,25,1.74E-1
Reseda ,RES,4.613E1,8,1.73E-1
Northeast Los Angeles,NLA,9.278E1,16,1.72E-1
Sylmar,SYL,4.691E1,8,1.71E-1
Los Angeles International Airport,LAX,2.357E1,4,1.7E-1
Central City North,CCN,1.195E1,2,1.67E-1
Sunland ,SLD,9.734E1,16,1.64E-1
Van Nuys ,VNY,4.88E1,8,1.64E-1
Granada Hills ,GHL,6.166E1,10,1.62E-1
Westchester ,WCH,3.081E1,5,1.62E-1
Palms ,PLM,3.106E1,5,1.61E-1
Sun Valley ,SVY,6.237E1,10,1.6E-1
Canoga Park ,CPK,1.0618E2,17,1.6E-1
Northridge,NRD,3.762E1,6,1.59E-1
Bel Air ,BAR,5.73E1,9,1.57E-1
Harbor Gateway,HAR,1.907E1,3,1.57E-1
Southeast Los Angeles,SEL,5.742E1,9,1.57E-1
Wilmington ,WLM,3.827E1,6,1.57E-1
Encino ,ENC,7.696E1,12,1.56E-1
Sunland ,SLD,9.734E1,15,1.54E-1
Arleta ,ARL,3.932E1,6,1.53E-1
Reseda ,RES,4.613E1,7,1.52E-1
Central City,CCY,1.319E1,2,1.52E-1
Northeast Los Angeles,NLA,9.278E1,14,1.51E-1
Wilshire,WIL,5.298E1,8,1.51E-1
Granada Hills ,GHL,6.166E1,9,1.46E-1
Brentwood ,BTW,1.4404E2,21,1.46E-1
West Adams ,WAD,4.85E1,7,1.44E-1
Westwood,WWD,1.394E1,2,1.43E-1
San Pedro,SPD,2.798E1,4,1.43E-1
Van Nuys ,VNY,4.88E1,7,1.43E-1
Sherman Oaks ,SHR,5.187E1,7,1.35E-1
Sunland ,SLD,9.734E1,13,1.34E-1
Boyle Heights,BHT,2.261E1,3,1.33E-1
Canoga Park ,CPK,1.0618E2,14,1.32E-1
Encino ,ENC,7.696E1,10,1.3E-1
Westchester ,WCH,3.081E1,4,1.3E-1
Reseda ,RES,4.613E1,6,1.3E-1
Palms ,PLM,3.106E1,4,1.29E-1
Los Angeles International Airport,LAX,2.357E1,3,1.27E-1
Hollywood,HWD,9.506E1,12,1.26E-1
North Hollywood ,NHL,4.025E1,5,1.24E-1
South Los Angeles,SLA,5.953E1,7,1.18E-1
Encino ,ENC,7.696E1,9,1.17E-1
Hollywood,HWD,9.506E1,11,1.16E-1
Granada Hills ,GHL,6.166E1,7,1.14E-1
Canoga Park ,CPK,1.0618E2,12,1.13E-1
Sun Valley ,SVY,6.237E1,7,1.12E-1
Brentwood ,BTW,1.4404E2,16,1.11E-1
Silver Lake ,SLK,2.693E1,3,1.11E-1
Chatsworth ,CHT,9.229E1,10,1.08E-1
San Pedro,SPD,2.798E1,3,1.07E-1
Northridge,NRD,3.762E1,4,1.06E-1
Wilmington ,WLM,3.827E1,4,1.05E-1
Harbor Gateway,HAR,1.907E1,2,1.05E-1
Encino ,ENC,7.696E1,8,1.04E-1
West Adams ,WAD,4.85E1,5,1.03E-1
Arleta ,ARL,3.932E1,4,1.02E-1
North Hollywood ,NHL,4.025E1,4,9.9E-2
Chatsworth ,CHT,9.229E1,9,9.8E-2
Brentwood ,BTW,1.4404E2,14,9.7E-2
Northeast Los Angeles,NLA,9.278E1,9,9.7E-2
Sherman Oaks ,SHR,5.187E1,5,9.6E-2
Sun Valley ,SVY,6.237E1,6,9.6E-2
Port of Los Angeles,PTL,4.198E1,4,9.5E-2
Hollywood,HWD,9.506E1,9,9.5E-2
Canoga Park ,CPK,1.0618E2,10,9.4E-2
Sunland ,SLD,9.734E1,9,9.2E-2
Mission Hills ,MSS,4.491E1,4,8.9E-2
Boyle Heights,BHT,2.261E1,2,8.8E-2
Reseda ,RES,4.613E1,4,8.7E-2
Southeast Los Angeles,SEL,5.742E1,5,8.7E-2
Westlake,WLK,1.148E1,1,8.7E-2
Sylmar,SYL,4.691E1,4,8.5E-2
Los Angeles International Airport,LAX,2.357E1,2,8.5E-2
Central City North,CCN,1.195E1,1,8.4E-2
Venice,VEN,1.184E1,1,8.4E-2
Brentwood ,BTW,1.4404E2,12,8.3E-2
Sunland ,SLD,9.734E1,8,8.2E-2
Sun Valley ,SVY,6.237E1,5,8.0E-2
Wilmington ,WLM,3.827E1,3,7.8E-2
Sherman Oaks ,SHR,5.187E1,4,7.7E-2
Chatsworth ,CHT,9.229E1,7,7.6E-2
Central City,CCY,1.319E1,1,7.6E-2
Northeast Los Angeles,NLA,9.278E1,7,7.5E-2
North Hollywood ,NHL,4.025E1,3,7.5E-2
West Los Angeles,WLA,2.704E1,2,7.4E-2
Silver Lake ,SLK,2.693E1,2,7.4E-2
Westwood,WWD,1.394E1,1,7.2E-2
Bel Air ,BAR,5.73E1,4,7.0E-2
Brentwood ,BTW,1.4404E2,10,6.9E-2
South Los Angeles,SLA,5.953E1,4,6.7E-2
Mission Hills ,MSS,4.491E1,3,6.7E-2
Canoga Park ,CPK,1.0618E2,7,6.6E-2
Westchester ,WCH,3.081E1,2,6.5E-2
Encino ,ENC,7.696E1,5,6.5E-2
Granada Hills ,GHL,6.166E1,4,6.5E-2
Sylmar,SYL,4.691E1,3,6.4E-2
Palms ,PLM,3.106E1,2,6.4E-2
Sun Valley ,SVY,6.237E1,4,6.4E-2
Sunland ,SLD,9.734E1,6,6.2E-2
Van Nuys ,VNY,4.88E1,3,6.1E-2
Sherman Oaks ,SHR,5.187E1,3,5.8E-2
Chatsworth ,CHT,9.229E1,5,5.4E-2
Northridge,NRD,3.762E1,2,5.3E-2
Encino ,ENC,7.696E1,4,5.2E-2
Harbor Gateway,HAR,1.907E1,1,5.2E-2
Bel Air ,BAR,5.73E1,3,5.2E-2
Wilmington ,WLM,3.827E1,2,5.2E-2
Arleta ,ARL,3.932E1,2,5.1E-2
Brentwood ,BTW,1.4404E2,7,4.9E-2
Granada Hills ,GHL,6.166E1,3,4.9E-2
Port of Los Angeles,PTL,4.198E1,2,4.8E-2
Sun Valley ,SVY,6.237E1,3,4.8E-2
Chatsworth ,CHT,9.229E1,4,4.3E-2
Sylmar,SYL,4.691E1,2,4.3E-2
Los Angeles International Airport,LAX,2.357E1,1,4.2E-2
Sunland ,SLD,9.734E1,4,4.1E-2
Encino ,ENC,7.696E1,3,3.9E-2
Wilshire,WIL,5.298E1,2,3.8E-2
West Los Angeles,WLA,2.704E1,1,3.7E-2
Silver Lake ,SLK,2.693E1,1,3.7E-2
San Pedro,SPD,2.798E1,1,3.6E-2
Southeast Los Angeles,SEL,5.742E1,2,3.5E-2
Bel Air ,BAR,5.73E1,2,3.5E-2
Chatsworth ,CHT,9.229E1,3,3.3E-2
Granada Hills ,GHL,6.166E1,2,3.2E-2
Westchester ,WCH,3.081E1,1,3.2E-2
Palms ,PLM,3.106E1,1,3.2E-2
Sunland ,SLD,9.734E1,3,3.1E-2
Brentwood ,BTW,1.4404E2,4,2.8E-2
Canoga Park ,CPK,1.0618E2,3,2.8E-2
Northridge,NRD,3.762E1,1,2.7E-2
Encino ,ENC,7.696E1,2,2.6E-2
North Hollywood ,NHL,4.025E1,1,2.5E-2
Port of Los Angeles,PTL,4.198E1,1,2.4E-2
Reseda ,RES,4.613E1,1,2.2E-2
Chatsworth ,CHT,9.229E1,2,2.2E-2
Northeast Los Angeles,NLA,9.278E1,2,2.2E-2
Mission Hills ,MSS,4.491E1,1,2.2E-2
Sunland ,SLD,9.734E1,2,2.1E-2
Sherman Oaks ,SHR,5.187E1,1,1.9E-2
Wilshire,WIL,5.298E1,1,1.9E-2
Canoga Park ,CPK,1.0618E2,2,1.9E-2
Southeast Los Angeles,SEL,5.742E1,1,1.7E-2
Bel Air ,BAR,5.73E1,1,1.7E-2
Granada Hills ,GHL,6.166E1,1,1.6E-2
Brentwood ,BTW,1.4404E2,2,1.4E-2
Encino ,ENC,7.696E1,1,1.3E-2
Hollywood,HWD,9.506E1,1,1.1E-2
Northeast Los Angeles,NLA,9.278E1,1,1.1E-2
Sunland ,SLD,9.734E1,1,1.0E-2
Brentwood ,BTW,1.4404E2,1,7.0E-3
