areaName,areaAcronym,areaSize,propertyCrimeEvents,ratio
San Pedro,SPD,2.798E1,51,1.823E0
Bel Air ,BAR,5.73E1,104,1.815E0
Silver Lake ,SLK,2.693E1,48,1.783E0
Westchester ,WCH,3.081E1,53,1.72E0
Silver Lake ,SLK,2.693E1,46,1.708E0
Brentwood ,BTW,1.4404E2,243,1.687E0
West Adams ,WAD,4.85E1,81,1.67E0
Central City,CCY,1.319E1,22,1.668E0
Bel Air ,BAR,5.73E1,95,1.658E0
San Pedro,SPD,2.798E1,46,1.644E0
Sunland ,SLD,9.734E1,159,1.633E0
Venice,VEN,1.184E1,19,1.605E0
West Adams ,WAD,4.85E1,77,1.588E0
Brentwood ,BTW,1.4404E2,228,1.583E0
Bel Air ,BAR,5.73E1,90,1.571E0
Sherman Oaks ,SHR,5.187E1,79,1.523E0
West Los Angeles,WLA,2.704E1,41,1.516E0
Central City,CCY,1.319E1,20,1.516E0
Mission Hills ,MSS,4.491E1,68,1.514E0
Westwood,WWD,1.394E1,21,1.506E0
Westlake,WLK,1.148E1,17,1.48E0
Chatsworth ,CHT,9.229E1,136,1.474E0
West Los Angeles,WLA,2.704E1,39,1.442E0
Central City,CCY,1.319E1,19,1.44E0
Port of Los Angeles,PTL,4.198E1,60,1.429E0
Bel Air ,BAR,5.73E1,80,1.396E0
Westlake,WLK,1.148E1,16,1.393E0
Venice,VEN,1.184E1,16,1.352E0
Reseda ,RES,4.613E1,62,1.344E0
San Pedro,SPD,2.798E1,37,1.323E0
Westlake,WLK,1.148E1,15,1.306E0
Northridge,NRD,3.762E1,49,1.303E0
South Los Angeles,SLA,5.953E1,77,1.293E0
Northeast Los Angeles,NLA,9.278E1,120,1.293E0
North Hollywood ,NHL,4.025E1,52,1.292E0
Sherman Oaks ,SHR,5.187E1,67,1.292E0
Northeast Los Angeles,NLA,9.278E1,118,1.272E0
Mission Hills ,MSS,4.491E1,57,1.269E0
Central City North,CCN,1.195E1,15,1.255E0
Encino ,ENC,7.696E1,96,1.247E0
Silver Lake ,SLK,2.693E1,33,1.226E0
Westwood,WWD,1.394E1,17,1.219E0
Hollywood,HWD,9.506E1,112,1.178E0
Brentwood ,BTW,1.4404E2,169,1.173E0
South Los Angeles,SLA,5.953E1,69,1.159E0
North Hollywood ,NHL,4.025E1,45,1.118E0
Reseda ,RES,4.613E1,51,1.106E0
Boyle Heights,BHT,2.261E1,25,1.106E0
Canoga Park ,CPK,1.0618E2,115,1.083E0
Southeast Los Angeles,SEL,5.742E1,62,1.08E0
Port of Los Angeles,PTL,4.198E1,45,1.072E0
Westchester ,WCH,3.081E1,33,1.071E0
Wilmington ,WLM,3.827E1,41,1.071E0
South Los Angeles,SLA,5.953E1,63,1.058E0
Harbor Gateway,HAR,1.907E1,20,1.049E0
Westlake,WLK,1.148E1,12,1.045E0
Arleta ,ARL,3.932E1,41,1.043E0
South Los Angeles,SLA,5.953E1,61,1.025E0
Mission Hills ,MSS,4.491E1,46,1.024E0
North Hollywood ,NHL,4.025E1,39,9.69E-1
Wilshire,WIL,5.298E1,51,9.63E-1
North Hollywood ,NHL,4.025E1,38,9.44E-1
Wilmington ,WLM,3.827E1,36,9.41E-1
Reseda ,RES,4.613E1,43,9.32E-1
Granada Hills ,GHL,6.166E1,57,9.24E-1
Canoga Park ,CPK,1.0618E2,95,8.95E-1
Van Nuys ,VNY,4.88E1,43,8.81E-1
San Pedro,SPD,2.798E1,24,8.58E-1
Silver Lake ,SLK,2.693E1,23,8.54E-1
West Los Angeles,WLA,2.704E1,23,8.51E-1
Los Angeles International Airport,LAX,2.357E1,20,8.49E-1
Venice,VEN,1.184E1,10,8.45E-1
Harbor Gateway,HAR,1.907E1,16,8.39E-1
Arleta ,ARL,3.932E1,33,8.39E-1
Wilmington ,WLM,3.827E1,32,8.36E-1
Port of Los Angeles,PTL,4.198E1,35,8.34E-1
Central City,CCY,1.319E1,11,8.34E-1
Northridge,NRD,3.762E1,31,8.24E-1
San Pedro,SPD,2.798E1,23,8.22E-1
Southeast Los Angeles,SEL,5.742E1,47,8.19E-1
West Los Angeles,WLA,2.704E1,22,8.14E-1
Port of Los Angeles,PTL,4.198E1,34,8.1E-1
Los Angeles International Airport,LAX,2.357E1,19,8.06E-1
Encino ,ENC,7.696E1,62,8.06E-1
Southeast Los Angeles,SEL,5.742E1,46,8.01E-1
Bel Air ,BAR,5.73E1,44,7.68E-1
Southeast Los Angeles,SEL,5.742E1,44,7.66E-1
Mission Hills ,MSS,4.491E1,34,7.57E-1
Wilshire,WIL,5.298E1,40,7.55E-1
Northeast Los Angeles,NLA,9.278E1,70,7.54E-1
Sun Valley ,SVY,6.237E1,47,7.54E-1
Boyle Heights,BHT,2.261E1,17,7.52E-1
Palms ,PLM,3.106E1,23,7.4E-1
Port of Los Angeles,PTL,4.198E1,31,7.38E-1
Wilshire,WIL,5.298E1,39,7.36E-1
Bel Air ,BAR,5.73E1,42,7.33E-1
Granada Hills ,GHL,6.166E1,45,7.3E-1
Chatsworth ,CHT,9.229E1,64,6.93E-1
Westchester ,WCH,3.081E1,21,6.82E-1
Venice,VEN,1.184E1,8,6.76E-1
Central City North,CCN,1.195E1,8,6.69E-1
Northridge,NRD,3.762E1,24,6.38E-1
Hollywood,HWD,9.506E1,59,6.21E-1
Boyle Heights,BHT,2.261E1,14,6.19E-1
West Adams ,WAD,4.85E1,30,6.19E-1
Palms ,PLM,3.106E1,19,6.12E-1
Northeast Los Angeles,NLA,9.278E1,55,5.93E-1
Venice,VEN,1.184E1,7,5.91E-1
Central City North,CCN,1.195E1,7,5.86E-1
Arleta ,ARL,3.932E1,23,5.85E-1
Northridge,NRD,3.762E1,22,5.85E-1
West Adams ,WAD,4.85E1,28,5.77E-1
Southeast Los Angeles,SEL,5.742E1,33,5.75E-1
Sunland ,SLD,9.734E1,55,5.65E-1
Chatsworth ,CHT,9.229E1,52,5.63E-1
Van Nuys ,VNY,4.88E1,27,5.53E-1
Westchester ,WCH,3.081E1,17,5.52E-1
Northeast Los Angeles,NLA,9.278E1,51,5.5E-1
Southeast Los Angeles,SEL,5.742E1,31,5.4E-1
Mission Hills ,MSS,4.491E1,24,5.34E-1
Arleta ,ARL,3.932E1,21,5.34E-1
Sylmar,SYL,4.691E1,25,5.33E-1
Encino ,ENC,7.696E1,41,5.33E-1
Boyle Heights,BHT,2.261E1,12,5.31E-1
Harbor Gateway,HAR,1.907E1,10,5.24E-1
Reseda ,RES,4.613E1,24,5.2E-1
West Los Angeles,WLA,2.704E1,14,5.18E-1
Westwood,WWD,1.394E1,7,5.02E-1
Northeast Los Angeles,NLA,9.278E1,46,4.96E-1
Sylmar,SYL,4.691E1,23,4.9E-1
Boyle Heights,BHT,2.261E1,11,4.87E-1
San Pedro,SPD,2.798E1,13,4.65E-1
Reseda ,RES,4.613E1,21,4.55E-1
Central City,CCY,1.319E1,6,4.55E-1
Palms ,PLM,3.106E1,14,4.51E-1
Sun Valley ,SVY,6.237E1,28,4.49E-1
Boyle Heights,BHT,2.261E1,10,4.42E-1
Westlake,WLK,1.148E1,5,4.35E-1
Westwood,WWD,1.394E1,6,4.3E-1
Wilmington ,WLM,3.827E1,16,4.18E-1
Sun Valley ,SVY,6.237E1,26,4.17E-1
Canoga Park ,CPK,1.0618E2,44,4.14E-1
Silver Lake ,SLK,2.693E1,11,4.09E-1
San Pedro,SPD,2.798E1,11,3.93E-1
Palms ,PLM,3.106E1,12,3.86E-1
South Los Angeles,SLA,5.953E1,23,3.86E-1
Sylmar,SYL,4.691E1,18,3.84E-1
Central City,CCY,1.319E1,5,3.79E-1
Harbor Gateway,HAR,1.907E1,7,3.67E-1
Southeast Los Angeles,SEL,5.742E1,21,3.66E-1
Wilmington ,WLM,3.827E1,14,3.66E-1
Sunland ,SLD,9.734E1,35,3.6E-1
Wilshire,WIL,5.298E1,19,3.59E-1
Boyle Heights,BHT,2.261E1,8,3.54E-1
Sherman Oaks ,SHR,5.187E1,18,3.47E-1
Hollywood,HWD,9.506E1,33,3.47E-1
Sun Valley ,SVY,6.237E1,21,3.37E-1
Central City North,CCN,1.195E1,4,3.35E-1
Silver Lake ,SLK,2.693E1,9,3.34E-1
Sherman Oaks ,SHR,5.187E1,17,3.28E-1
Westchester ,WCH,3.081E1,10,3.25E-1
Canoga Park ,CPK,1.0618E2,34,3.2E-1
Northridge,NRD,3.762E1,12,3.19E-1
Hollywood,HWD,9.506E1,30,3.16E-1
Chatsworth ,CHT,9.229E1,29,3.14E-1
Wilmington ,WLM,3.827E1,12,3.14E-1
Canoga Park ,CPK,1.0618E2,33,3.11E-1
Brentwood ,BTW,1.4404E2,44,3.05E-1
Reseda ,RES,4.613E1,14,3.03E-1
West Los Angeles,WLA,2.704E1,8,2.96E-1
Granada Hills ,GHL,6.166E1,18,2.92E-1
Northridge,NRD,3.762E1,11,2.92E-1
Westchester ,WCH,3.081E1,9,2.92E-1
Westwood,WWD,1.394E1,4,2.87E-1
Bel Air ,BAR,5.73E1,16,2.79E-1
Granada Hills ,GHL,6.166E1,17,2.76E-1
North Hollywood ,NHL,4.025E1,11,2.73E-1
Mission Hills ,MSS,4.491E1,12,2.67E-1
Harbor Gateway,HAR,1.907E1,5,2.62E-1
Silver Lake ,SLK,2.693E1,7,2.6E-1
Reseda ,RES,4.613E1,12,2.6E-1
West Los Angeles,WLA,2.704E1,7,2.59E-1
Palms ,PLM,3.106E1,8,2.58E-1
Brentwood ,BTW,1.4404E2,37,2.57E-1
Los Angeles International Airport,LAX,2.357E1,6,2.55E-1
Arleta ,ARL,3.932E1,10,2.54E-1
Central City North,CCN,1.195E1,3,2.51E-1
North Hollywood ,NHL,4.025E1,10,2.48E-1
Encino ,ENC,7.696E1,19,2.47E-1
West Adams ,WAD,4.85E1,12,2.47E-1
Sun Valley ,SVY,6.237E1,15,2.41E-1
Chatsworth ,CHT,9.229E1,22,2.38E-1
Port of Los Angeles,PTL,4.198E1,10,2.38E-1
South Los Angeles,SLA,5.953E1,14,2.35E-1
Westchester ,WCH,3.081E1,7,2.27E-1
Central City,CCY,1.319E1,3,2.27E-1
Van Nuys ,VNY,4.88E1,11,2.25E-1
North Hollywood ,NHL,4.025E1,9,2.24E-1
Silver Lake ,SLK,2.693E1,6,2.23E-1
Hollywood,HWD,9.506E1,21,2.21E-1
Northeast Los Angeles,NLA,9.278E1,20,2.16E-1
Westwood,WWD,1.394E1,3,2.15E-1
Port of Los Angeles,PTL,4.198E1,9,2.14E-1
Los Angeles International Airport,LAX,2.357E1,5,2.12E-1
Sherman Oaks ,SHR,5.187E1,11,2.12E-1
Harbor Gateway,HAR,1.907E1,4,2.1E-1
Wilmington ,WLM,3.827E1,8,2.09E-1
Encino ,ENC,7.696E1,16,2.08E-1
West Adams ,WAD,4.85E1,10,2.06E-1
Van Nuys ,VNY,4.88E1,10,2.05E-1
Arleta ,ARL,3.932E1,8,2.03E-1
Granada Hills ,GHL,6.166E1,12,1.95E-1
Brentwood ,BTW,1.4404E2,28,1.94E-1
Sherman Oaks ,SHR,5.187E1,10,1.93E-1
Sun Valley ,SVY,6.237E1,12,1.92E-1
Hollywood,HWD,9.506E1,18,1.89E-1
Wilshire,WIL,5.298E1,10,1.89E-1
Northridge,NRD,3.762E1,7,1.86E-1
Canoga Park ,CPK,1.0618E2,19,1.79E-1
Granada Hills ,GHL,6.166E1,11,1.78E-1
Sunland ,SLD,9.734E1,17,1.75E-1
Westlake,WLK,1.148E1,2,1.74E-1
Sylmar,SYL,4.691E1,8,1.71E-1
Venice,VEN,1.184E1,2,1.69E-1
South Los Angeles,SLA,5.953E1,10,1.68E-1
Central City North,CCN,1.195E1,2,1.67E-1
Van Nuys ,VNY,4.88E1,8,1.64E-1
Palms ,PLM,3.106E1,5,1.61E-1
Northridge,NRD,3.762E1,6,1.59E-1
Wilmington ,WLM,3.827E1,6,1.57E-1
Harbor Gateway,HAR,1.907E1,3,1.57E-1
Arleta ,ARL,3.932E1,6,1.53E-1
Central City,CCY,1.319E1,2,1.52E-1
North Hollywood ,NHL,4.025E1,6,1.49E-1
San Pedro,SPD,2.798E1,4,1.43E-1
Westwood,WWD,1.394E1,2,1.43E-1
Northeast Los Angeles,NLA,9.278E1,13,1.4E-1
Southeast Los Angeles,SEL,5.742E1,8,1.39E-1
Mission Hills ,MSS,4.491E1,6,1.34E-1
South Los Angeles,SLA,5.953E1,8,1.34E-1
Boyle Heights,BHT,2.261E1,3,1.33E-1
Encino ,ENC,7.696E1,10,1.3E-1
Westchester ,WCH,3.081E1,4,1.3E-1
Reseda ,RES,4.613E1,6,1.3E-1
Los Angeles International Airport,LAX,2.357E1,3,1.27E-1
Van Nuys ,VNY,4.88E1,6,1.23E-1
Chatsworth ,CHT,9.229E1,11,1.19E-1
South Los Angeles,SLA,5.953E1,7,1.18E-1
Granada Hills ,GHL,6.166E1,7,1.14E-1
Sunland ,SLD,9.734E1,11,1.13E-1
Wilshire,WIL,5.298E1,6,1.13E-1
West Los Angeles,WLA,2.704E1,3,1.11E-1
Chatsworth ,CHT,9.229E1,10,1.08E-1
San Pedro,SPD,2.798E1,3,1.07E-1
Harbor Gateway,HAR,1.907E1,2,1.05E-1
Wilmington ,WLM,3.827E1,4,1.05E-1
Southeast Los Angeles,SEL,5.742E1,6,1.05E-1
Encino ,ENC,7.696E1,8,1.04E-1
Canoga Park ,CPK,1.0618E2,11,1.04E-1
Brentwood ,BTW,1.4404E2,15,1.04E-1
West Adams ,WAD,4.85E1,5,1.03E-1
Sherman Oaks ,SHR,5.187E1,5,9.6E-2
Sun Valley ,SVY,6.237E1,6,9.6E-2
Hollywood,HWD,9.506E1,9,9.5E-2
Canoga Park ,CPK,1.0618E2,10,9.4E-2
Boyle Heights,BHT,2.261E1,2,8.8E-2
Reseda ,RES,4.613E1,4,8.7E-2
Westlake,WLK,1.148E1,1,8.7E-2
Los Angeles International Airport,LAX,2.357E1,2,8.5E-2
Sylmar,SYL,4.691E1,4,8.5E-2
Venice,VEN,1.184E1,1,8.4E-2
Central City North,CCN,1.195E1,1,8.4E-2
South Los Angeles,SLA,5.953E1,5,8.4E-2
West Adams ,WAD,4.85E1,4,8.2E-2
Sun Valley ,SVY,6.237E1,5,8.0E-2
Northridge,NRD,3.762E1,3,8.0E-2
Sherman Oaks ,SHR,5.187E1,4,7.7E-2
Central City,CCY,1.319E1,1,7.6E-2
Wilshire,WIL,5.298E1,4,7.6E-2
Chatsworth ,CHT,9.229E1,7,7.6E-2
Northeast Los Angeles,NLA,9.278E1,7,7.5E-2
Canoga Park ,CPK,1.0618E2,8,7.5E-2
Silver Lake ,SLK,2.693E1,2,7.4E-2
West Los Angeles,WLA,2.704E1,2,7.4E-2
Westwood,WWD,1.394E1,1,7.2E-2
Sunland ,SLD,9.734E1,7,7.2E-2
Port of Los Angeles,PTL,4.198E1,3,7.1E-2
San Pedro,SPD,2.798E1,2,7.1E-2
Bel Air ,BAR,5.73E1,4,7.0E-2
Brentwood ,BTW,1.4404E2,10,6.9E-2
Mission Hills ,MSS,4.491E1,3,6.7E-2
Westchester ,WCH,3.081E1,2,6.5E-2
Granada Hills ,GHL,6.166E1,4,6.5E-2
Encino ,ENC,7.696E1,5,6.5E-2
Sylmar,SYL,4.691E1,3,6.4E-2
Palms ,PLM,3.106E1,2,6.4E-2
Van Nuys ,VNY,4.88E1,3,6.1E-2
Hollywood,HWD,9.506E1,5,5.3E-2
Harbor Gateway,HAR,1.907E1,1,5.2E-2
Southeast Los Angeles,SEL,5.742E1,3,5.2E-2
Bel Air ,BAR,5.73E1,3,5.2E-2
Arleta ,ARL,3.932E1,2,5.1E-2
South Los Angeles,SLA,5.953E1,3,5.0E-2
North Hollywood ,NHL,4.025E1,2,5.0E-2
Granada Hills ,GHL,6.166E1,3,4.9E-2
Port of Los Angeles,PTL,4.198E1,2,4.8E-2
Sun Valley ,SVY,6.237E1,3,4.8E-2
Mission Hills ,MSS,4.491E1,2,4.5E-2
Boyle Heights,BHT,2.261E1,1,4.4E-2
Sylmar,SYL,4.691E1,2,4.3E-2
Reseda ,RES,4.613E1,2,4.3E-2
Chatsworth ,CHT,9.229E1,4,4.3E-2
Los Angeles International Airport,LAX,2.357E1,1,4.2E-2
Brentwood ,BTW,1.4404E2,6,4.2E-2
Sunland ,SLD,9.734E1,4,4.1E-2
West Adams ,WAD,4.85E1,2,4.1E-2
Wilshire,WIL,5.298E1,2,3.8E-2
West Los Angeles,WLA,2.704E1,1,3.7E-2
Silver Lake ,SLK,2.693E1,1,3.7E-2
San Pedro,SPD,2.798E1,1,3.6E-2
Bel Air ,BAR,5.73E1,2,3.5E-2
Southeast Los Angeles,SEL,5.742E1,2,3.5E-2
South Los Angeles,SLA,5.953E1,2,3.4E-2
Chatsworth ,CHT,9.229E1,3,3.3E-2
Northeast Los Angeles,NLA,9.278E1,3,3.2E-2
Palms ,PLM,3.106E1,1,3.2E-2
Westchester ,WCH,3.081E1,1,3.2E-2
Granada Hills ,GHL,6.166E1,2,3.2E-2
Sunland ,SLD,9.734E1,3,3.1E-2
Canoga Park ,CPK,1.0618E2,3,2.8E-2
Northridge,NRD,3.762E1,1,2.7E-2
Wilmington ,WLM,3.827E1,1,2.6E-2
Encino ,ENC,7.696E1,2,2.6E-2
Arleta ,ARL,3.932E1,1,2.5E-2
North Hollywood ,NHL,4.025E1,1,2.5E-2
Port of Los Angeles,PTL,4.198E1,1,2.4E-2
Mission Hills ,MSS,4.491E1,1,2.2E-2
Chatsworth ,CHT,9.229E1,2,2.2E-2
Reseda ,RES,4.613E1,1,2.2E-2
Northeast Los Angeles,NLA,9.278E1,2,2.2E-2
Sylmar,SYL,4.691E1,1,2.1E-2
Hollywood,HWD,9.506E1,2,2.1E-2
Brentwood ,BTW,1.4404E2,3,2.1E-2
Sunland ,SLD,9.734E1,2,2.1E-2
West Adams ,WAD,4.85E1,1,2.1E-2
Van Nuys ,VNY,4.88E1,1,2.0E-2
Sherman Oaks ,SHR,5.187E1,1,1.9E-2
Wilshire,WIL,5.298E1,1,1.9E-2
Canoga Park ,CPK,1.0618E2,2,1.9E-2
South Los Angeles,SLA,5.953E1,1,1.7E-2
Southeast Los Angeles,SEL,5.742E1,1,1.7E-2
Bel Air ,BAR,5.73E1,1,1.7E-2
Granada Hills ,GHL,6.166E1,1,1.6E-2
Sun Valley ,SVY,6.237E1,1,1.6E-2
Brentwood ,BTW,1.4404E2,2,1.4E-2
Encino ,ENC,7.696E1,1,1.3E-2
Hollywood,HWD,9.506E1,1,1.1E-2
Northeast Los Angeles,NLA,9.278E1,1,1.1E-2
Chatsworth ,CHT,9.229E1,1,1.1E-2
Sunland ,SLD,9.734E1,1,1.0E-2
Canoga Park ,CPK,1.0618E2,1,9.0E-3
Brentwood ,BTW,1.4404E2,1,7.0E-3
